labels[0][:40]: tensor([ 2917,  2003,  2019,  7899,  2008,  5577,  1037,  4708,  1012,  4339,
         1037,  3433,  2008, 23263, 28123,  1996,  5227,  1012,  1001,  1001,
         1001,  7899,  1024,  2171,  2274,  5097,  1997,  2784,  4083,  1012,
         1001,  1001,  1001,  3433,  1024,  1015,  1012,  3746,  1998,  2678])
unique labels: tensor([    0,   102,  1001,  1005,  1006,  1007,  1010,  1011,  1012,  1015,
         1016,  1017,  1018,  1019,  1020,  1021,  1022,  1023,  1024,  1029,
         1037,  1045,  1049,  1055,  1056,  1058,  1516,  1996,  1997,  1998,
         1999,  2000,  2003,  2004,  2005,  2006,  2007,  2008,  2009,  2015,
         2019,  2021,  2022,  2023,  2024,  2026,  2027,  2030,  2031,  2033,
         2041,  2043,  2045,  2049,  2052,  2054,  2060,  2061,  2062,  2064,
         2066,  2070,  2073,  2074,  2080,  2081,  2083,  2085,  2091,  2094,
         2096,  2098,  2100,  2105,  2107,  2109,  2113,  2122,  2123,  2126,
         2135,  2146,  2147,  2164,  2168,  2171,  2179,  2182,  2188,  2195,
         2202,  2217,  2222,  2224,  2237,  2239,  2241,  2260,  2274,  2288,
         2299,  2305,  2306,  2307,  2309,  2312,  2366,  2368,  2376,  2389,
         2393,  2406,  2422,  2424,  2445,  2469,  2478,  2488,  2491,  2498,
         2516,  2524,  2529,  2536,  2537,  2582,  2583,  2653,  2667,  2673,
         2678,  2681,  2705,  2744,  2759,  2773,  2776,  2784,  2788,  2806,
         2822,  2832,  2833,  2846,  2855,  2862,  2898,  2900,  2907,  2917,
         2951,  2969,  2980,  3001,  3007,  3019,  3148,  3211,  3223,  3269,
         3288,  3305,  3308,  3347,  3361,  3431,  3433,  3443,  3445,  3450,
         3452,  3465,  3508,  3512,  3574,  3640,  3667,  3737,  3746,  3793,
         3798,  3808,  3869,  3891,  3988,  3993,  4007,  4025,  4026,  4064,
         4083,  4102,  4106,  4166,  4245,  4254,  4286,  4317,  4339,  4359,
         4439,  4450,  4475,  4483,  4487,  4534,  4597,  4613,  4648,  4664,
         4667,  4683,  4685,  4708,  4795,  4857,  4871,  4921,  4925,  5019,
         5038,  5094,  5097,  5119,  5132,  5167,  5192,  5200,  5211,  5227,
         5248,  5301,  5366,  5398,  5449,  5461,  5547,  5577,  5618,  5683,
         5785,  5814,  5949,  6123,  6125,  6182,  6240,  6260,  6364,  6575,
         6681,  6709,  6767,  6807,  6850,  6876,  7060,  7141,  7165,  7292,
         7309,  7484,  7630,  7755,  7842,  7861,  7893,  7899,  7929,  7953,
         7954,  7974,  7975,  8010,  8013,  8038,  8122,  8161,  8223,  8270,
         8385,  8518,  8569,  8583,  8737,  8915,  8966,  9099,  9229,  9412,
         9479,  9530,  9585,  9689,  9699,  9841,  9871, 10050, 10124, 10500,
        10514, 10960, 10995, 11008, 11263, 11350, 11546, 11718, 11727, 11834,
        12067, 12486, 12637, 12725, 12739, 12901, 12984, 12992, 13017, 13071,
        13436, 13462, 13507, 13924, 14100, 14125, 14550, 14894, 14967, 15026,
        15314, 15315, 15581, 15756, 15836, 15920, 16014, 16165, 16231, 16500,
        16838, 16902, 16984, 16991, 17020, 17175, 17760, 17908, 18228, 18478,
        18700, 20046, 20755, 20904, 20932, 21146, 22149, 22205, 22939, 22953,
        23263, 23427, 23615, 23621, 23801, 24430, 25095, 25176, 25572, 26192,
        26745, 26775, 27014, 27130, 28123, 28470, 28540, 28667, 29264, 29312,
        29387])
ignore_index in CE: -100
PCA source acts shape: torch.Size([819200, 2048])
step=0000 | loss=10.629301 | lr=3.00e-07 | grad_norm=23.67 | mem_alloc=3302.1MB mem_peak=4029.6MB mem_reserved=4569.7MB
step=0295 | loss=4.425837 | lr=2.70e-05 | grad_norm=1.69 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0296 | loss=3.940667 | lr=2.70e-05 | grad_norm=1.74 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0297 | loss=3.400684 | lr=2.69e-05 | grad_norm=1.36 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0298 | loss=3.682811 | lr=2.69e-05 | grad_norm=1.19 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0299 | loss=2.936199 | lr=2.69e-05 | grad_norm=1.15 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0300 | loss=3.972053 | lr=2.68e-05 | grad_norm=1.02 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0301 | loss=5.334264 | lr=2.68e-05 | grad_norm=1.31 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0302 | loss=3.767833 | lr=2.68e-05 | grad_norm=1.34 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0303 | loss=4.211774 | lr=2.68e-05 | grad_norm=1.58 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0304 | loss=4.691258 | lr=2.67e-05 | grad_norm=1.31 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0305 | loss=5.747451 | lr=2.67e-05 | grad_norm=1.34 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0306 | loss=2.524321 | lr=2.67e-05 | grad_norm=3.48 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0307 | loss=5.157584 | lr=2.66e-05 | grad_norm=1.17 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0308 | loss=6.170230 | lr=2.66e-05 | grad_norm=1.49 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0309 | loss=1.176695 | lr=2.66e-05 | grad_norm=0.99 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0310 | loss=2.839092 | lr=2.65e-05 | grad_norm=1.06 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0311 | loss=4.211176 | lr=2.65e-05 | grad_norm=1.09 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0312 | loss=3.310611 | lr=2.65e-05 | grad_norm=1.04 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0313 | loss=4.128003 | lr=2.64e-05 | grad_norm=1.70 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0314 | loss=2.391813 | lr=2.64e-05 | grad_norm=0.91 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0315 | loss=5.380922 | lr=2.64e-05 | grad_norm=1.42 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0316 | loss=3.290219 | lr=2.63e-05 | grad_norm=1.19 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0317 | loss=4.795431 | lr=2.63e-05 | grad_norm=1.28 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0318 | loss=3.293971 | lr=2.63e-05 | grad_norm=1.00 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0319 | loss=4.316210 | lr=2.62e-05 | grad_norm=1.23 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0320 | loss=3.614983 | lr=2.62e-05 | grad_norm=1.14 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0321 | loss=4.992601 | lr=2.62e-05 | grad_norm=1.28 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0322 | loss=4.803122 | lr=2.61e-05 | grad_norm=1.25 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0323 | loss=3.095687 | lr=2.61e-05 | grad_norm=0.95 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0324 | loss=4.466287 | lr=2.61e-05 | grad_norm=1.14 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0325 | loss=4.149165 | lr=2.60e-05 | grad_norm=1.11 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0326 | loss=4.299516 | lr=2.60e-05 | grad_norm=1.53 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0327 | loss=4.345594 | lr=2.60e-05 | grad_norm=1.04 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0328 | loss=5.619745 | lr=2.59e-05 | grad_norm=1.73 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0329 | loss=4.430212 | lr=2.59e-05 | grad_norm=1.56 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0330 | loss=2.357089 | lr=2.59e-05 | grad_norm=1.18 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0331 | loss=2.870439 | lr=2.58e-05 | grad_norm=0.91 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0332 | loss=4.110957 | lr=2.58e-05 | grad_norm=1.69 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0333 | loss=3.120673 | lr=2.58e-05 | grad_norm=1.12 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0334 | loss=3.475817 | lr=2.57e-05 | grad_norm=1.12 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0335 | loss=4.614408 | lr=2.57e-05 | grad_norm=1.39 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0336 | loss=2.413458 | lr=2.57e-05 | grad_norm=1.08 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0337 | loss=3.287242 | lr=2.56e-05 | grad_norm=1.41 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0338 | loss=2.731648 | lr=2.56e-05 | grad_norm=1.17 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0339 | loss=5.222061 | lr=2.56e-05 | grad_norm=1.44 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0340 | loss=2.872925 | lr=2.55e-05 | grad_norm=0.99 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0341 | loss=2.742432 | lr=2.55e-05 | grad_norm=1.53 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0342 | loss=3.821863 | lr=2.55e-05 | grad_norm=1.13 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0343 | loss=4.716753 | lr=2.54e-05 | grad_norm=1.18 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0344 | loss=2.556842 | lr=2.54e-05 | grad_norm=1.08 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0345 | loss=3.623319 | lr=2.54e-05 | grad_norm=1.21 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0346 | loss=2.478571 | lr=2.53e-05 | grad_norm=0.81 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0347 | loss=4.051147 | lr=2.53e-05 | grad_norm=1.07 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0348 | loss=2.566285 | lr=2.52e-05 | grad_norm=0.89 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0349 | loss=3.844011 | lr=2.52e-05 | grad_norm=1.09 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0350 | loss=2.907303 | lr=2.52e-05 | grad_norm=1.27 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0351 | loss=3.009374 | lr=2.51e-05 | grad_norm=0.95 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0352 | loss=2.550728 | lr=2.51e-05 | grad_norm=0.94 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0353 | loss=4.226918 | lr=2.51e-05 | grad_norm=1.62 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0354 | loss=3.690334 | lr=2.50e-05 | grad_norm=1.37 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0355 | loss=3.344102 | lr=2.50e-05 | grad_norm=1.07 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0356 | loss=2.336243 | lr=2.50e-05 | grad_norm=0.82 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0357 | loss=4.058583 | lr=2.49e-05 | grad_norm=1.53 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0358 | loss=4.223241 | lr=2.49e-05 | grad_norm=1.10 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0359 | loss=4.175619 | lr=2.48e-05 | grad_norm=1.05 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0360 | loss=2.531807 | lr=2.48e-05 | grad_norm=0.86 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0361 | loss=3.544281 | lr=2.48e-05 | grad_norm=1.05 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0362 | loss=3.309233 | lr=2.47e-05 | grad_norm=0.90 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0363 | loss=4.674030 | lr=2.47e-05 | grad_norm=1.14 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0364 | loss=3.766785 | lr=2.47e-05 | grad_norm=1.01 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0365 | loss=3.170615 | lr=2.46e-05 | grad_norm=0.99 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0366 | loss=5.472392 | lr=2.46e-05 | grad_norm=1.28 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0367 | loss=4.114751 | lr=2.45e-05 | grad_norm=1.24 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0368 | loss=2.188243 | lr=2.45e-05 | grad_norm=0.74 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0369 | loss=2.057248 | lr=2.45e-05 | grad_norm=0.78 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0370 | loss=2.516552 | lr=2.44e-05 | grad_norm=0.90 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0371 | loss=4.137476 | lr=2.44e-05 | grad_norm=1.14 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0372 | loss=2.473436 | lr=2.44e-05 | grad_norm=0.99 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0373 | loss=4.593574 | lr=2.43e-05 | grad_norm=1.32 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0374 | loss=5.270476 | lr=2.43e-05 | grad_norm=1.35 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0375 | loss=4.144658 | lr=2.42e-05 | grad_norm=1.21 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0376 | loss=3.670931 | lr=2.42e-05 | grad_norm=1.16 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0377 | loss=2.731723 | lr=2.42e-05 | grad_norm=0.84 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0378 | loss=3.229463 | lr=2.41e-05 | grad_norm=0.95 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0379 | loss=2.545028 | lr=2.41e-05 | grad_norm=0.87 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0380 | loss=4.589776 | lr=2.40e-05 | grad_norm=1.11 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0381 | loss=4.589816 | lr=2.40e-05 | grad_norm=1.07 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0382 | loss=4.039799 | lr=2.40e-05 | grad_norm=1.25 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0383 | loss=4.094520 | lr=2.39e-05 | grad_norm=1.21 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0384 | loss=2.208998 | lr=2.39e-05 | grad_norm=0.91 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0385 | loss=2.722465 | lr=2.39e-05 | grad_norm=0.88 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0386 | loss=3.525125 | lr=2.38e-05 | grad_norm=1.00 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0387 | loss=2.026873 | lr=2.38e-05 | grad_norm=0.85 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0388 | loss=4.221250 | lr=2.37e-05 | grad_norm=1.13 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0389 | loss=1.758690 | lr=2.37e-05 | grad_norm=0.79 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0390 | loss=2.776541 | lr=2.37e-05 | grad_norm=0.91 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0391 | loss=2.425478 | lr=2.36e-05 | grad_norm=0.89 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0392 | loss=3.888633 | lr=2.36e-05 | grad_norm=1.26 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0393 | loss=4.701305 | lr=2.35e-05 | grad_norm=1.58 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0394 | loss=4.733177 | lr=2.35e-05 | grad_norm=1.15 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0395 | loss=3.237321 | lr=2.35e-05 | grad_norm=0.94 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0396 | loss=5.349701 | lr=2.34e-05 | grad_norm=1.20 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0397 | loss=3.643284 | lr=2.34e-05 | grad_norm=1.30 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0398 | loss=2.074472 | lr=2.33e-05 | grad_norm=0.89 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0399 | loss=4.635460 | lr=2.33e-05 | grad_norm=1.15 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0400 | loss=3.235432 | lr=2.33e-05 | grad_norm=1.06 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0401 | loss=3.363107 | lr=2.32e-05 | grad_norm=1.28 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0402 | loss=3.445248 | lr=2.32e-05 | grad_norm=1.23 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0403 | loss=2.523800 | lr=2.31e-05 | grad_norm=0.85 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0404 | loss=3.166389 | lr=2.31e-05 | grad_norm=0.96 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0405 | loss=1.134911 | lr=2.30e-05 | grad_norm=0.83 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0406 | loss=4.052069 | lr=2.30e-05 | grad_norm=1.42 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0407 | loss=4.253979 | lr=2.30e-05 | grad_norm=1.20 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0408 | loss=3.259253 | lr=2.29e-05 | grad_norm=1.20 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0409 | loss=4.590144 | lr=2.29e-05 | grad_norm=1.66 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0410 | loss=2.894141 | lr=2.28e-05 | grad_norm=2.68 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0411 | loss=2.269078 | lr=2.28e-05 | grad_norm=1.11 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0412 | loss=4.033856 | lr=2.28e-05 | grad_norm=1.29 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0413 | loss=4.042602 | lr=2.27e-05 | grad_norm=1.13 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0414 | loss=3.117912 | lr=2.27e-05 | grad_norm=1.21 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0415 | loss=2.122992 | lr=2.26e-05 | grad_norm=1.25 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0416 | loss=2.380102 | lr=2.26e-05 | grad_norm=0.90 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0417 | loss=3.626904 | lr=2.25e-05 | grad_norm=1.28 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0418 | loss=2.955937 | lr=2.25e-05 | grad_norm=1.12 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0419 | loss=4.894968 | lr=2.25e-05 | grad_norm=1.68 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0420 | loss=2.389863 | lr=2.24e-05 | grad_norm=1.05 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0421 | loss=3.351605 | lr=2.24e-05 | grad_norm=1.18 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0422 | loss=3.711654 | lr=2.23e-05 | grad_norm=1.33 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0423 | loss=4.721996 | lr=2.23e-05 | grad_norm=1.28 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0424 | loss=3.137281 | lr=2.22e-05 | grad_norm=1.48 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0425 | loss=5.418434 | lr=2.22e-05 | grad_norm=1.40 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0426 | loss=3.049733 | lr=2.22e-05 | grad_norm=1.23 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0427 | loss=2.545596 | lr=2.21e-05 | grad_norm=1.57 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0428 | loss=4.153335 | lr=2.21e-05 | grad_norm=1.35 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0429 | loss=3.386198 | lr=2.20e-05 | grad_norm=1.18 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0430 | loss=2.493728 | lr=2.20e-05 | grad_norm=1.89 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0431 | loss=3.524444 | lr=2.19e-05 | grad_norm=1.05 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0432 | loss=3.276189 | lr=2.19e-05 | grad_norm=0.91 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0433 | loss=2.890608 | lr=2.19e-05 | grad_norm=1.06 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0434 | loss=5.212881 | lr=2.18e-05 | grad_norm=1.35 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0435 | loss=4.032517 | lr=2.18e-05 | grad_norm=1.04 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0436 | loss=2.996433 | lr=2.17e-05 | grad_norm=1.24 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0437 | loss=2.653520 | lr=2.17e-05 | grad_norm=0.95 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0438 | loss=4.902756 | lr=2.16e-05 | grad_norm=1.27 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0439 | loss=3.604847 | lr=2.16e-05 | grad_norm=1.40 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0440 | loss=3.442836 | lr=2.16e-05 | grad_norm=1.46 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0441 | loss=1.130635 | lr=2.15e-05 | grad_norm=0.74 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0442 | loss=2.072567 | lr=2.15e-05 | grad_norm=1.06 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0443 | loss=1.500091 | lr=2.14e-05 | grad_norm=0.65 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0444 | loss=4.257296 | lr=2.14e-05 | grad_norm=1.12 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0445 | loss=3.180683 | lr=2.13e-05 | grad_norm=1.07 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0446 | loss=1.568601 | lr=2.13e-05 | grad_norm=0.74 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0447 | loss=5.381580 | lr=2.12e-05 | grad_norm=1.34 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0448 | loss=3.405869 | lr=2.12e-05 | grad_norm=1.01 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0449 | loss=0.763664 | lr=2.12e-05 | grad_norm=0.67 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0450 | loss=5.491351 | lr=2.11e-05 | grad_norm=1.34 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0451 | loss=3.205577 | lr=2.11e-05 | grad_norm=1.04 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0452 | loss=4.861207 | lr=2.10e-05 | grad_norm=1.15 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0453 | loss=2.488161 | lr=2.10e-05 | grad_norm=0.91 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
