labels[0][:40]: tensor([ 2917,  2003,  2019,  7899,  2008,  5577,  1037,  4708,  1012,  4339,
         1037,  3433,  2008, 23263, 28123,  1996,  5227,  1012,  1001,  1001,
         1001,  7899,  1024,  6709,  1996,  2711,  9031,  2109,  1999,  1996,
         6251,  1024,  3467,  1005,  1055, 13580,  3052,  8188,  1996,  3628])
unique labels: tensor([    0,   102,  1000,  1001,  1005,  1006,  1007,  1010,  1011,  1012,
         1015,  1016,  1017,  1024,  1029,  1036,  1037,  1055,  1996,  1997,
         1998,  1999,  2000,  2003,  2004,  2005,  2006,  2007,  2008,  2009,
         2012,  2013,  2015,  2017,  2019,  2022,  2023,  2024,  2025,  2027,
         2028,  2029,  2030,  2031,  2035,  2036,  2039,  2040,  2042,  2043,
         2044,  2045,  2046,  2047,  2049,  2051,  2052,  2054,  2055,  2058,
         2064,  2066,  2068,  2070,  2071,  2073,  2077,  2079,  2086,  2087,
         2096,  2098,  2107,  2108,  2109,  2110,  2111,  2115,  2116,  2124,
         2125,  2138,  2146,  2182,  2187,  2200,  2202,  2302,  2312,  2320,
         2364,  2383,  2427,  2437,  2445,  2453,  2478,  2491,  2500,  2512,
         2524,  2529,  2551,  2566,  2599,  2612,  2641,  2649,  2650,  2673,
         2709,  2711,  2738,  2740,  2742,  2744,  2828,  2833,  2836,  2891,
         2892,  2895,  2907,  2913,  2917,  2926,  2951,  2974,  3020,  3049,
         3052,  3073,  3112,  3143,  3144,  3162,  3171,  3251,  3279,  3426,
         3433,  3446,  3452,  3454,  3467,  3468,  3563,  3565,  3568,  3573,
         3628,  3633,  3638,  3643,  3647,  3748,  3754,  3800,  3815,  3828,
         3853,  3965,  3974,  4022,  4044,  4050,  4141,  4254,  4325,  4339,
         4401,  4473,  4483,  4525,  4539,  4708,  4722,  4728,  4861,  4863,
         4875,  4895,  4986,  5055,  5056,  5136,  5147,  5155,  5191,  5227,
         5237,  5300,  5309,  5335,  5468,  5537,  5577,  5769,  5821,  5936,
         5981,  6179,  6196,  6251,  6310,  6342,  6563,  6608,  6617,  6666,
         6709,  6906,  7017,  7149,  7200,  7201,  7386,  7475,  7528,  7552,
         7584,  7781,  7899,  8114,  8184,  8188,  8381,  8465,  8476,  8765,
         9031,  9059,  9064,  9104,  9440,  9597,  9699,  9728,  9909, 10390,
        10578, 10750, 10831, 11160, 11717, 11767, 12046, 12314, 12823, 13103,
        13425, 13462, 13578, 13580, 13938, 14670, 16937, 17178, 17194, 18041,
        18447, 19345, 20502, 21336, 21935, 21945, 22139, 23263, 23782, 24270,
        24501, 27395, 27448, 28123, 28324, 29226])
ignore_index in CE: -100
PCA source acts shape: torch.Size([204800, 2048])
step=0000 | loss=10.253929 | lr=6.00e-08 | grad_norm=30.81 | mem_alloc=3302.1MB mem_peak=4029.6MB mem_reserved=4569.7MB
step=0312 | loss=2.785118 | lr=1.88e-05 | grad_norm=3.23 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0313 | loss=3.599587 | lr=1.88e-05 | grad_norm=6.08 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0314 | loss=4.669555 | lr=1.89e-05 | grad_norm=4.62 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0315 | loss=5.935838 | lr=1.90e-05 | grad_norm=2.58 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0316 | loss=1.881182 | lr=1.90e-05 | grad_norm=10.26 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0317 | loss=5.574182 | lr=1.91e-05 | grad_norm=5.94 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0318 | loss=2.985185 | lr=1.91e-05 | grad_norm=2.18 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0319 | loss=3.368987 | lr=1.92e-05 | grad_norm=4.02 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0320 | loss=3.600144 | lr=1.93e-05 | grad_norm=4.52 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0321 | loss=2.832436 | lr=1.93e-05 | grad_norm=4.08 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0322 | loss=2.020514 | lr=1.94e-05 | grad_norm=2.73 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0323 | loss=4.460685 | lr=1.94e-05 | grad_norm=4.63 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0324 | loss=5.977926 | lr=1.95e-05 | grad_norm=2.61 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0325 | loss=2.966997 | lr=1.96e-05 | grad_norm=2.35 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0326 | loss=2.076427 | lr=1.96e-05 | grad_norm=3.44 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0327 | loss=5.679826 | lr=1.97e-05 | grad_norm=2.53 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0328 | loss=3.934924 | lr=1.97e-05 | grad_norm=1.80 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0329 | loss=5.002836 | lr=1.98e-05 | grad_norm=2.88 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0330 | loss=4.603364 | lr=1.99e-05 | grad_norm=1.86 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0331 | loss=6.540626 | lr=1.99e-05 | grad_norm=2.26 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0332 | loss=3.245157 | lr=2.00e-05 | grad_norm=2.08 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0333 | loss=2.220981 | lr=2.00e-05 | grad_norm=2.51 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0334 | loss=6.838740 | lr=2.01e-05 | grad_norm=2.16 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0335 | loss=3.287495 | lr=2.02e-05 | grad_norm=2.20 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0336 | loss=4.682563 | lr=2.02e-05 | grad_norm=3.04 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0337 | loss=3.528966 | lr=2.03e-05 | grad_norm=1.98 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0338 | loss=4.707806 | lr=2.03e-05 | grad_norm=2.01 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0339 | loss=4.533855 | lr=2.04e-05 | grad_norm=1.95 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0340 | loss=5.451175 | lr=2.05e-05 | grad_norm=2.01 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0341 | loss=5.164187 | lr=2.05e-05 | grad_norm=1.83 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0342 | loss=5.527471 | lr=2.06e-05 | grad_norm=1.90 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0343 | loss=3.453057 | lr=2.06e-05 | grad_norm=1.69 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0344 | loss=5.053425 | lr=2.07e-05 | grad_norm=1.93 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0345 | loss=4.110285 | lr=2.08e-05 | grad_norm=2.01 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0346 | loss=1.804543 | lr=2.08e-05 | grad_norm=1.69 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0347 | loss=4.351808 | lr=2.09e-05 | grad_norm=2.17 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0348 | loss=2.400923 | lr=2.09e-05 | grad_norm=1.49 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0349 | loss=4.089560 | lr=2.10e-05 | grad_norm=3.39 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0350 | loss=4.718315 | lr=2.11e-05 | grad_norm=2.18 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0351 | loss=5.289772 | lr=2.11e-05 | grad_norm=2.83 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0352 | loss=4.195075 | lr=2.12e-05 | grad_norm=1.79 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0353 | loss=4.240493 | lr=2.12e-05 | grad_norm=1.88 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0354 | loss=5.549334 | lr=2.13e-05 | grad_norm=2.31 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0355 | loss=6.298982 | lr=2.14e-05 | grad_norm=1.90 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0356 | loss=2.288637 | lr=2.14e-05 | grad_norm=1.72 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0357 | loss=3.503557 | lr=2.15e-05 | grad_norm=1.73 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0358 | loss=2.616469 | lr=2.15e-05 | grad_norm=1.46 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0359 | loss=5.441671 | lr=2.16e-05 | grad_norm=1.88 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0360 | loss=4.753609 | lr=2.17e-05 | grad_norm=1.80 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0361 | loss=4.349175 | lr=2.17e-05 | grad_norm=1.68 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0362 | loss=5.436141 | lr=2.18e-05 | grad_norm=1.83 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0363 | loss=4.556448 | lr=2.18e-05 | grad_norm=1.86 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0364 | loss=5.097949 | lr=2.19e-05 | grad_norm=1.64 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0365 | loss=5.426066 | lr=2.20e-05 | grad_norm=1.67 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0366 | loss=3.225213 | lr=2.20e-05 | grad_norm=2.47 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0367 | loss=2.939542 | lr=2.21e-05 | grad_norm=1.50 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0368 | loss=1.003612 | lr=2.21e-05 | grad_norm=5.28 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0369 | loss=5.897656 | lr=2.22e-05 | grad_norm=2.07 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0370 | loss=2.454140 | lr=2.23e-05 | grad_norm=3.25 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0371 | loss=3.788267 | lr=2.23e-05 | grad_norm=1.99 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0372 | loss=4.427881 | lr=2.24e-05 | grad_norm=1.78 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0373 | loss=4.723284 | lr=2.24e-05 | grad_norm=3.65 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0374 | loss=5.837402 | lr=2.25e-05 | grad_norm=1.77 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0375 | loss=3.251156 | lr=2.26e-05 | grad_norm=2.09 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0376 | loss=2.818165 | lr=2.26e-05 | grad_norm=2.51 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0377 | loss=3.151845 | lr=2.27e-05 | grad_norm=2.57 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0378 | loss=4.091753 | lr=2.27e-05 | grad_norm=2.73 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0379 | loss=3.724850 | lr=2.28e-05 | grad_norm=2.05 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0380 | loss=3.452739 | lr=2.29e-05 | grad_norm=1.50 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0381 | loss=1.985589 | lr=2.29e-05 | grad_norm=2.71 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0382 | loss=4.372481 | lr=2.30e-05 | grad_norm=1.99 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0383 | loss=4.986286 | lr=2.30e-05 | grad_norm=1.56 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0384 | loss=3.313125 | lr=2.31e-05 | grad_norm=1.37 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0385 | loss=5.699606 | lr=2.32e-05 | grad_norm=2.25 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0386 | loss=1.665136 | lr=2.32e-05 | grad_norm=1.33 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0387 | loss=3.083233 | lr=2.33e-05 | grad_norm=1.76 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0388 | loss=2.495267 | lr=2.33e-05 | grad_norm=1.48 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0389 | loss=4.549194 | lr=2.34e-05 | grad_norm=1.44 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0390 | loss=4.084526 | lr=2.35e-05 | grad_norm=1.55 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0391 | loss=4.819865 | lr=2.35e-05 | grad_norm=1.58 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0392 | loss=5.557886 | lr=2.36e-05 | grad_norm=1.65 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0393 | loss=5.006567 | lr=2.36e-05 | grad_norm=1.64 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0394 | loss=5.200828 | lr=2.37e-05 | grad_norm=1.63 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0395 | loss=3.808691 | lr=2.38e-05 | grad_norm=2.04 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0396 | loss=5.800071 | lr=2.38e-05 | grad_norm=1.75 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0397 | loss=4.714498 | lr=2.39e-05 | grad_norm=2.61 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0398 | loss=5.956277 | lr=2.39e-05 | grad_norm=1.61 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0399 | loss=5.216249 | lr=2.40e-05 | grad_norm=1.85 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0400 | loss=4.684348 | lr=2.41e-05 | grad_norm=1.73 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0401 | loss=4.525718 | lr=2.41e-05 | grad_norm=1.80 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0402 | loss=4.804239 | lr=2.42e-05 | grad_norm=1.81 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0403 | loss=2.324409 | lr=2.42e-05 | grad_norm=1.49 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0404 | loss=1.999353 | lr=2.43e-05 | grad_norm=1.68 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0405 | loss=3.631531 | lr=2.44e-05 | grad_norm=1.31 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0406 | loss=3.061675 | lr=2.44e-05 | grad_norm=1.54 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0407 | loss=4.130604 | lr=2.45e-05 | grad_norm=1.39 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0408 | loss=3.455035 | lr=2.45e-05 | grad_norm=1.50 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0409 | loss=4.229005 | lr=2.46e-05 | grad_norm=1.47 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0410 | loss=1.286371 | lr=2.47e-05 | grad_norm=1.17 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0411 | loss=2.863996 | lr=2.47e-05 | grad_norm=1.30 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0412 | loss=3.825138 | lr=2.48e-05 | grad_norm=2.22 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0413 | loss=4.690752 | lr=2.48e-05 | grad_norm=2.89 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0414 | loss=3.801560 | lr=2.49e-05 | grad_norm=1.69 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0415 | loss=3.661901 | lr=2.50e-05 | grad_norm=1.61 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0416 | loss=2.356992 | lr=2.50e-05 | grad_norm=1.33 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0417 | loss=3.760903 | lr=2.51e-05 | grad_norm=1.68 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0418 | loss=4.203323 | lr=2.51e-05 | grad_norm=1.51 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0419 | loss=3.106936 | lr=2.52e-05 | grad_norm=1.32 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0420 | loss=2.708784 | lr=2.53e-05 | grad_norm=1.40 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0421 | loss=4.355178 | lr=2.53e-05 | grad_norm=1.44 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0422 | loss=4.454115 | lr=2.54e-05 | grad_norm=1.52 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0423 | loss=3.801357 | lr=2.54e-05 | grad_norm=1.33 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0424 | loss=2.725392 | lr=2.55e-05 | grad_norm=1.34 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0425 | loss=3.117847 | lr=2.56e-05 | grad_norm=2.23 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0426 | loss=1.660463 | lr=2.56e-05 | grad_norm=1.44 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0427 | loss=4.948248 | lr=2.57e-05 | grad_norm=1.41 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0428 | loss=3.371928 | lr=2.57e-05 | grad_norm=1.90 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0429 | loss=4.509099 | lr=2.58e-05 | grad_norm=1.96 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0430 | loss=3.520804 | lr=2.59e-05 | grad_norm=1.60 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0431 | loss=5.087570 | lr=2.59e-05 | grad_norm=1.66 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0432 | loss=4.072544 | lr=2.60e-05 | grad_norm=1.49 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0433 | loss=3.836102 | lr=2.60e-05 | grad_norm=1.38 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0434 | loss=6.113946 | lr=2.61e-05 | grad_norm=1.66 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0435 | loss=3.667716 | lr=2.62e-05 | grad_norm=1.31 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0436 | loss=4.801968 | lr=2.62e-05 | grad_norm=1.86 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0437 | loss=5.745224 | lr=2.63e-05 | grad_norm=1.70 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0438 | loss=3.927420 | lr=2.63e-05 | grad_norm=1.85 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0439 | loss=3.983245 | lr=2.64e-05 | grad_norm=1.26 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0440 | loss=5.928328 | lr=2.65e-05 | grad_norm=1.63 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0441 | loss=2.445591 | lr=2.65e-05 | grad_norm=1.63 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0442 | loss=3.000434 | lr=2.66e-05 | grad_norm=1.22 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0443 | loss=5.896377 | lr=2.66e-05 | grad_norm=1.55 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0444 | loss=5.808878 | lr=2.67e-05 | grad_norm=2.75 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0445 | loss=4.913191 | lr=2.68e-05 | grad_norm=1.72 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0446 | loss=4.977029 | lr=2.68e-05 | grad_norm=1.38 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0447 | loss=3.549936 | lr=2.69e-05 | grad_norm=1.71 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0448 | loss=3.157771 | lr=2.69e-05 | grad_norm=1.10 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0449 | loss=4.751556 | lr=2.70e-05 | grad_norm=1.42 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0450 | loss=4.165345 | lr=2.71e-05 | grad_norm=1.96 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0451 | loss=3.848635 | lr=2.71e-05 | grad_norm=1.27 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0452 | loss=3.942905 | lr=2.72e-05 | grad_norm=1.68 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0453 | loss=5.738167 | lr=2.72e-05 | grad_norm=2.12 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0454 | loss=4.911905 | lr=2.73e-05 | grad_norm=2.05 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0455 | loss=3.885387 | lr=2.74e-05 | grad_norm=2.00 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0456 | loss=3.477290 | lr=2.74e-05 | grad_norm=1.52 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0457 | loss=2.795053 | lr=2.75e-05 | grad_norm=1.17 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0458 | loss=3.933906 | lr=2.75e-05 | grad_norm=2.50 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0459 | loss=5.974035 | lr=2.76e-05 | grad_norm=1.79 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0460 | loss=3.522167 | lr=2.77e-05 | grad_norm=1.21 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0461 | loss=3.494447 | lr=2.77e-05 | grad_norm=1.53 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0462 | loss=3.477599 | lr=2.78e-05 | grad_norm=2.21 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0463 | loss=2.589445 | lr=2.78e-05 | grad_norm=1.95 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0464 | loss=6.207913 | lr=2.79e-05 | grad_norm=2.53 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0465 | loss=2.362741 | lr=2.80e-05 | grad_norm=1.34 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0466 | loss=3.430600 | lr=2.80e-05 | grad_norm=1.38 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0467 | loss=4.926398 | lr=2.81e-05 | grad_norm=1.81 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0468 | loss=5.001973 | lr=2.81e-05 | grad_norm=1.51 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0469 | loss=4.879380 | lr=2.82e-05 | grad_norm=1.65 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0470 | loss=2.485844 | lr=2.83e-05 | grad_norm=2.02 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0471 | loss=3.876130 | lr=2.83e-05 | grad_norm=1.42 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0472 | loss=3.958841 | lr=2.84e-05 | grad_norm=2.05 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0473 | loss=4.370191 | lr=2.84e-05 | grad_norm=1.59 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0474 | loss=3.321362 | lr=2.85e-05 | grad_norm=1.21 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0475 | loss=4.153651 | lr=2.86e-05 | grad_norm=1.77 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0476 | loss=3.393530 | lr=2.86e-05 | grad_norm=1.43 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
