Map:   3%|███▋                                                                                                                                   | 1397/51760 [00:00<00:29, 1703.40 examples/s]Token indices sequence length is longer than the specified maximum sequence length for this model (659 > 512). Running this sequence through the model will result in indexing errors
Map: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 51760/51760 [00:30<00:00, 1701.62 examples/s]
labels[0][:40]: tensor([-100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100])
unique labels: tensor([ -100,     0,   102,   999,  1010,  1011,  1012,  1037,  1045,  1058,
         1996,  1997,  1998,  1999,  2000,  2001,  2003,  2004,  2005,  2006,
         2007,  2008,  2009,  2011,  2013,  2017,  2022,  2023,  2024,  2025,
         2026,  2030,  2031,  2033,  2036,  2037,  2041,  2045,  2047,  2048,
         2051,  2055,  2060,  2062,  2064,  2065,  2079,  2081,  2083,  2089,
         2090,  2107,  2111,  2113,  2116,  2125,  2151,  2153,  2155,  2174,
         2177,  2181,  2193,  2196,  2202,  2204,  2205,  2241,  2270,  2293,
         2303,  2312,  2313,  2320,  2326,  2334,  2342,  2344,  2411,  2440,
         2449,  2478,  2525,  2572,  2592,  2616,  2619,  2635,  2677,  2755,
         2773,  2814,  2821,  2833,  2877,  2918,  2925,  2933,  2951,  2965,
         2971,  2993,  3006,  3007,  3020,  3024,  3087,  3233,  3255,  3276,
         3278,  3295,  3303,  3305,  3329,  3374,  3426,  3445,  3480,  3497,
         3531,  3563,  3568,  3623,  3633,  3635,  3737,  3742,  3747,  3849,
         3893,  3930,  4022,  4026,  4072,  4084,  4106,  4107,  4148,  4310,
         4506,  4541,  4578,  4697,  4725,  4825,  5067,  5136,  5368,  5621,
         5646,  5676,  5770,  5821,  5876,  5938,  6171,  6304,  6581,  6707,
         6740,  6808,  6861,  6912,  6975,  7057,  7386,  7457,  7597,  7615,
         7778,  7860,  7953,  8008,  8013,  8510,  8738,  9038,  9280,  9282,
         9641,  9958, 10159, 10357, 10497, 10549, 10785, 10789, 10857, 11014,
        12051, 12102, 12106, 12134, 12183, 12283, 12654, 12726, 14147, 14243,
        14739, 14927, 15365, 16476, 16578, 16755, 16902, 17042, 19441, 21032,
        25664, 26237])
ignore_index in CE: -100
PCA source acts shape: torch.Size([819200, 2048])
step=0000 | loss=10.458619 | lr=3.00e-07 | grad_norm=36.73 | mem_alloc=3979.9MB mem_peak=4876.5MB mem_reserved=4984.9MB
step=0317 | loss=4.092932 | lr=2.63e-05 | grad_norm=1.05 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0318 | loss=4.695083 | lr=2.63e-05 | grad_norm=1.21 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0319 | loss=5.294071 | lr=2.62e-05 | grad_norm=1.16 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0320 | loss=3.548681 | lr=2.62e-05 | grad_norm=1.03 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0321 | loss=3.567321 | lr=2.62e-05 | grad_norm=1.10 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0322 | loss=6.283546 | lr=2.61e-05 | grad_norm=1.35 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0323 | loss=4.034461 | lr=2.61e-05 | grad_norm=1.75 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0324 | loss=1.728756 | lr=2.61e-05 | grad_norm=0.64 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0325 | loss=4.362696 | lr=2.60e-05 | grad_norm=1.06 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0326 | loss=2.158630 | lr=2.60e-05 | grad_norm=0.91 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0327 | loss=2.668165 | lr=2.60e-05 | grad_norm=1.22 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0328 | loss=5.028216 | lr=2.59e-05 | grad_norm=1.33 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0329 | loss=3.766827 | lr=2.59e-05 | grad_norm=1.17 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0330 | loss=3.605265 | lr=2.59e-05 | grad_norm=1.05 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0331 | loss=3.557139 | lr=2.58e-05 | grad_norm=0.97 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0332 | loss=3.707290 | lr=2.58e-05 | grad_norm=1.11 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0333 | loss=6.572662 | lr=2.58e-05 | grad_norm=1.82 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0334 | loss=2.752013 | lr=2.57e-05 | grad_norm=0.83 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0335 | loss=3.810492 | lr=2.57e-05 | grad_norm=1.02 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0336 | loss=2.640024 | lr=2.57e-05 | grad_norm=0.89 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0337 | loss=3.559363 | lr=2.56e-05 | grad_norm=1.03 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0338 | loss=3.756335 | lr=2.56e-05 | grad_norm=1.18 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0339 | loss=3.787213 | lr=2.56e-05 | grad_norm=0.98 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0340 | loss=5.791595 | lr=2.55e-05 | grad_norm=1.49 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0341 | loss=2.011612 | lr=2.55e-05 | grad_norm=0.81 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0342 | loss=3.897582 | lr=2.55e-05 | grad_norm=1.10 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0343 | loss=4.326933 | lr=2.54e-05 | grad_norm=1.38 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0344 | loss=5.483889 | lr=2.54e-05 | grad_norm=1.27 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0345 | loss=2.995001 | lr=2.54e-05 | grad_norm=0.91 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0346 | loss=4.320281 | lr=2.53e-05 | grad_norm=1.28 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0347 | loss=3.868632 | lr=2.53e-05 | grad_norm=1.13 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0348 | loss=0.614633 | lr=2.52e-05 | grad_norm=0.42 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0349 | loss=2.944344 | lr=2.52e-05 | grad_norm=0.97 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0350 | loss=0.923454 | lr=2.52e-05 | grad_norm=0.47 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0351 | loss=1.646026 | lr=2.51e-05 | grad_norm=0.66 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0352 | loss=3.857784 | lr=2.51e-05 | grad_norm=0.98 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0353 | loss=4.811456 | lr=2.51e-05 | grad_norm=1.33 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0354 | loss=5.067948 | lr=2.50e-05 | grad_norm=1.41 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0355 | loss=3.685764 | lr=2.50e-05 | grad_norm=1.38 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0356 | loss=4.092577 | lr=2.50e-05 | grad_norm=1.08 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0357 | loss=2.337185 | lr=2.49e-05 | grad_norm=1.13 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0358 | loss=4.465866 | lr=2.49e-05 | grad_norm=1.23 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0359 | loss=5.204663 | lr=2.48e-05 | grad_norm=3.01 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0360 | loss=2.027144 | lr=2.48e-05 | grad_norm=0.77 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0361 | loss=2.983975 | lr=2.48e-05 | grad_norm=1.23 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0362 | loss=1.012655 | lr=2.47e-05 | grad_norm=0.80 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0363 | loss=4.513223 | lr=2.47e-05 | grad_norm=1.09 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0364 | loss=5.077866 | lr=2.47e-05 | grad_norm=1.31 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0365 | loss=4.794009 | lr=2.46e-05 | grad_norm=1.79 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0366 | loss=2.433468 | lr=2.46e-05 | grad_norm=0.88 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0367 | loss=5.680592 | lr=2.45e-05 | grad_norm=1.82 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0368 | loss=2.862985 | lr=2.45e-05 | grad_norm=0.94 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0369 | loss=3.383582 | lr=2.45e-05 | grad_norm=1.04 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0370 | loss=3.529269 | lr=2.44e-05 | grad_norm=1.02 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0371 | loss=3.417048 | lr=2.44e-05 | grad_norm=1.09 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0372 | loss=4.511928 | lr=2.44e-05 | grad_norm=1.25 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0373 | loss=3.607980 | lr=2.43e-05 | grad_norm=1.25 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0374 | loss=2.301188 | lr=2.43e-05 | grad_norm=0.78 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0375 | loss=6.320100 | lr=2.42e-05 | grad_norm=1.44 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0376 | loss=2.660458 | lr=2.42e-05 | grad_norm=1.04 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0377 | loss=3.872663 | lr=2.42e-05 | grad_norm=1.13 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0378 | loss=4.157449 | lr=2.41e-05 | grad_norm=1.01 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0379 | loss=5.351912 | lr=2.41e-05 | grad_norm=1.42 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0380 | loss=4.315671 | lr=2.40e-05 | grad_norm=1.31 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0381 | loss=2.866529 | lr=2.40e-05 | grad_norm=1.05 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0382 | loss=1.712743 | lr=2.40e-05 | grad_norm=0.76 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0383 | loss=2.672331 | lr=2.39e-05 | grad_norm=1.03 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0384 | loss=2.876727 | lr=2.39e-05 | grad_norm=1.11 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0385 | loss=4.273422 | lr=2.39e-05 | grad_norm=1.17 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0386 | loss=5.935979 | lr=2.38e-05 | grad_norm=1.23 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0387 | loss=1.488939 | lr=2.38e-05 | grad_norm=0.59 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0388 | loss=3.157964 | lr=2.37e-05 | grad_norm=0.95 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0389 | loss=5.324358 | lr=2.37e-05 | grad_norm=1.35 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0390 | loss=3.036814 | lr=2.37e-05 | grad_norm=0.95 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0391 | loss=3.648385 | lr=2.36e-05 | grad_norm=1.04 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0392 | loss=1.647343 | lr=2.36e-05 | grad_norm=0.63 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0393 | loss=5.708007 | lr=2.35e-05 | grad_norm=1.44 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0394 | loss=3.249694 | lr=2.35e-05 | grad_norm=0.99 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0395 | loss=2.651766 | lr=2.35e-05 | grad_norm=0.99 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0396 | loss=3.312937 | lr=2.34e-05 | grad_norm=1.43 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0397 | loss=3.812697 | lr=2.34e-05 | grad_norm=1.34 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0398 | loss=2.316816 | lr=2.33e-05 | grad_norm=0.78 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0399 | loss=4.734623 | lr=2.33e-05 | grad_norm=1.20 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
[VAL] step=0400 | val_loss=3.522771
step=0400 | loss=4.273659 | lr=2.33e-05 | grad_norm=1.11 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0401 | loss=2.206651 | lr=2.32e-05 | grad_norm=0.77 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0402 | loss=4.632874 | lr=2.32e-05 | grad_norm=1.23 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0403 | loss=1.802379 | lr=2.31e-05 | grad_norm=0.67 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0404 | loss=2.197899 | lr=2.31e-05 | grad_norm=0.69 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0405 | loss=4.114750 | lr=2.30e-05 | grad_norm=1.11 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0406 | loss=3.470690 | lr=2.30e-05 | grad_norm=1.11 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0407 | loss=2.128348 | lr=2.30e-05 | grad_norm=0.73 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0408 | loss=2.085577 | lr=2.29e-05 | grad_norm=0.90 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0409 | loss=2.852951 | lr=2.29e-05 | grad_norm=1.01 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0410 | loss=5.349156 | lr=2.28e-05 | grad_norm=1.29 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0411 | loss=3.241388 | lr=2.28e-05 | grad_norm=0.94 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0412 | loss=5.855323 | lr=2.28e-05 | grad_norm=1.37 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0413 | loss=6.244824 | lr=2.27e-05 | grad_norm=1.45 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0414 | loss=3.601461 | lr=2.27e-05 | grad_norm=1.01 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0415 | loss=2.744952 | lr=2.26e-05 | grad_norm=0.89 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0416 | loss=1.465385 | lr=2.26e-05 | grad_norm=0.60 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0417 | loss=3.508221 | lr=2.25e-05 | grad_norm=0.90 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0418 | loss=2.454838 | lr=2.25e-05 | grad_norm=0.79 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0419 | loss=3.307378 | lr=2.25e-05 | grad_norm=1.16 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0420 | loss=2.987975 | lr=2.24e-05 | grad_norm=0.96 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0421 | loss=4.109125 | lr=2.24e-05 | grad_norm=1.19 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0422 | loss=4.190972 | lr=2.23e-05 | grad_norm=1.09 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0423 | loss=3.829036 | lr=2.23e-05 | grad_norm=1.23 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0424 | loss=2.974261 | lr=2.22e-05 | grad_norm=0.87 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0425 | loss=4.399458 | lr=2.22e-05 | grad_norm=1.35 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0426 | loss=2.311476 | lr=2.22e-05 | grad_norm=0.91 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0427 | loss=4.681144 | lr=2.21e-05 | grad_norm=1.20 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0428 | loss=6.218861 | lr=2.21e-05 | grad_norm=1.94 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0429 | loss=0.659673 | lr=2.20e-05 | grad_norm=0.42 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0430 | loss=3.872271 | lr=2.20e-05 | grad_norm=1.03 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0431 | loss=6.088836 | lr=2.19e-05 | grad_norm=1.59 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0432 | loss=4.353792 | lr=2.19e-05 | grad_norm=1.19 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0433 | loss=4.707811 | lr=2.19e-05 | grad_norm=1.13 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0434 | loss=1.920397 | lr=2.18e-05 | grad_norm=0.76 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0435 | loss=0.863439 | lr=2.18e-05 | grad_norm=0.44 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0436 | loss=4.839414 | lr=2.17e-05 | grad_norm=1.44 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0437 | loss=3.282721 | lr=2.17e-05 | grad_norm=0.95 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0438 | loss=2.204519 | lr=2.16e-05 | grad_norm=0.73 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0439 | loss=2.239744 | lr=2.16e-05 | grad_norm=0.78 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0440 | loss=4.342579 | lr=2.16e-05 | grad_norm=1.33 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0441 | loss=0.859083 | lr=2.15e-05 | grad_norm=0.50 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0442 | loss=1.649134 | lr=2.15e-05 | grad_norm=0.65 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0443 | loss=5.005035 | lr=2.14e-05 | grad_norm=1.27 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0444 | loss=3.299866 | lr=2.14e-05 | grad_norm=0.91 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0445 | loss=4.181646 | lr=2.13e-05 | grad_norm=1.26 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0446 | loss=5.190825 | lr=2.13e-05 | grad_norm=1.22 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0447 | loss=5.011590 | lr=2.12e-05 | grad_norm=1.19 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0448 | loss=3.468966 | lr=2.12e-05 | grad_norm=1.20 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0449 | loss=2.547748 | lr=2.12e-05 | grad_norm=1.11 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0450 | loss=4.571252 | lr=2.11e-05 | grad_norm=1.41 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0451 | loss=3.779036 | lr=2.11e-05 | grad_norm=1.08 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0452 | loss=2.230315 | lr=2.10e-05 | grad_norm=0.77 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0453 | loss=2.651494 | lr=2.10e-05 | grad_norm=0.86 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0454 | loss=3.475195 | lr=2.09e-05 | grad_norm=1.13 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0455 | loss=4.469938 | lr=2.09e-05 | grad_norm=1.23 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0456 | loss=6.031134 | lr=2.09e-05 | grad_norm=1.57 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0457 | loss=4.180652 | lr=2.08e-05 | grad_norm=1.30 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0458 | loss=3.974732 | lr=2.08e-05 | grad_norm=1.04 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0459 | loss=1.088014 | lr=2.07e-05 | grad_norm=0.58 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0460 | loss=0.608314 | lr=2.07e-05 | grad_norm=0.48 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0461 | loss=3.861967 | lr=2.06e-05 | grad_norm=1.06 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0462 | loss=4.455355 | lr=2.06e-05 | grad_norm=1.07 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0463 | loss=4.725150 | lr=2.05e-05 | grad_norm=1.39 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0464 | loss=1.873052 | lr=2.05e-05 | grad_norm=0.85 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0465 | loss=4.163399 | lr=2.04e-05 | grad_norm=1.13 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0466 | loss=1.821262 | lr=2.04e-05 | grad_norm=0.84 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0467 | loss=1.537908 | lr=2.04e-05 | grad_norm=0.65 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0468 | loss=2.154584 | lr=2.03e-05 | grad_norm=1.26 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0469 | loss=1.972146 | lr=2.03e-05 | grad_norm=0.75 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0470 | loss=1.063692 | lr=2.02e-05 | grad_norm=0.59 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0471 | loss=3.460067 | lr=2.02e-05 | grad_norm=0.96 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0472 | loss=3.346822 | lr=2.01e-05 | grad_norm=1.37 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0473 | loss=6.455138 | lr=2.01e-05 | grad_norm=1.58 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0474 | loss=4.447258 | lr=2.00e-05 | grad_norm=1.50 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0475 | loss=4.409468 | lr=2.00e-05 | grad_norm=1.18 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0476 | loss=3.089129 | lr=1.99e-05 | grad_norm=1.16 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0477 | loss=3.471633 | lr=1.99e-05 | grad_norm=1.17 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0478 | loss=3.920455 | lr=1.99e-05 | grad_norm=1.29 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0479 | loss=3.413486 | lr=1.98e-05 | grad_norm=0.98 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0480 | loss=4.006261 | lr=1.98e-05 | grad_norm=1.17 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0481 | loss=4.559692 | lr=1.97e-05 | grad_norm=1.21 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0482 | loss=2.604538 | lr=1.97e-05 | grad_norm=0.95 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
