`torch_dtype` is deprecated! Use `dtype` instead!
labels[0][:40]: tensor([ 2917,  2003,  2019,  7899,  2008,  5577,  1037,  4708,  1012,  4339,
         1037,  3433,  2008, 23263, 28123,  1996,  5227,  1012,  1001,  1001,
         1001,  7899,  1024,  2507,  2033,  1037, 19240,  2000,  6235,  1037,
         2711,  2040,  2003,  9191,  1012,  1001,  1001,  1001,  3433,  1024])
unique labels: tensor([    0,   102,  1000,  1001,  1005,  1010,  1011,  1012,  1024,  1037,
         1045,  1049,  1055,  1996,  1997,  1998,  1999,  2000,  2001,  2003,
         2004,  2005,  2007,  2008,  2009,  2011,  2012,  2015,  2019,  2021,
         2023,  2024,  2025,  2028,  2029,  2033,  2040,  2049,  2054,  2057,
         2058,  2061,  2066,  2073,  2074,  2090,  2093,  2097,  2126,  2128,
         2135,  2136,  2147,  2178,  2195,  2202,  2227,  2279,  2327,  2376,
         2389,  2393,  2411,  2444,  2507,  2517,  2529,  2559,  2572,  2582,
         2617,  2626,  2649,  2653,  2689,  2711,  2791,  2917,  2974,  3019,
         3161,  3167,  3189,  3243,  3265,  3298,  3433,  3488,  3517,  3550,
         3640,  3698,  3700,  3749,  3893,  3930,  3935,  3949,  4083,  4125,
         4245,  4286,  4329,  4339,  4512,  4681,  4683,  4697,  4699,  4708,
         4975,  5193,  5227,  5278,  5473,  5476,  5577,  6026,  6088,  6113,
         6123,  6235,  6251,  6364,  6620,  6681,  6923,  6950,  7006,  7435,
         7680,  7849,  7870,  7899,  7953,  8321,  8392,  8424,  9120,  9124,
         9191,  9871,  9886,  9932, 10173, 10266, 10639, 10938, 11616, 11835,
        12067, 12607, 12739, 13792, 13907, 14962, 15792, 16534, 16783, 17547,
        18227, 19240, 20423, 20932, 22267, 22518, 23263, 26373, 27693, 28123])
ignore_index in CE: -100
step=0000 | loss=9.567581 | lr=3.00e-07 | grad_norm=188.75 | mem_alloc=5304.7MB mem_peak=6560.9MB mem_reserved=6872.4MB
step=0353 | loss=nan | lr=2.45e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0354 | loss=nan | lr=2.44e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0355 | loss=nan | lr=2.44e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0356 | loss=nan | lr=2.44e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0357 | loss=nan | lr=2.43e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0358 | loss=nan | lr=2.43e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0359 | loss=nan | lr=2.42e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0360 | loss=nan | lr=2.42e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0361 | loss=nan | lr=2.42e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0362 | loss=nan | lr=2.41e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0363 | loss=nan | lr=2.41e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0364 | loss=nan | lr=2.40e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0365 | loss=nan | lr=2.40e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0366 | loss=nan | lr=2.39e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0367 | loss=nan | lr=2.39e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0368 | loss=nan | lr=2.39e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0369 | loss=nan | lr=2.38e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0370 | loss=nan | lr=2.38e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0371 | loss=nan | lr=2.37e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0372 | loss=nan | lr=2.37e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0373 | loss=nan | lr=2.36e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0374 | loss=nan | lr=2.36e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0375 | loss=nan | lr=2.36e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0376 | loss=nan | lr=2.35e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0377 | loss=nan | lr=2.35e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0378 | loss=nan | lr=2.34e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0379 | loss=nan | lr=2.34e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0380 | loss=nan | lr=2.33e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0381 | loss=nan | lr=2.33e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0382 | loss=nan | lr=2.33e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0383 | loss=nan | lr=2.32e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0384 | loss=nan | lr=2.32e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0385 | loss=nan | lr=2.31e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0386 | loss=nan | lr=2.31e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0387 | loss=nan | lr=2.30e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0388 | loss=nan | lr=2.30e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0389 | loss=nan | lr=2.29e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0390 | loss=nan | lr=2.29e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0391 | loss=nan | lr=2.29e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0392 | loss=nan | lr=2.28e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0393 | loss=nan | lr=2.28e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0394 | loss=nan | lr=2.27e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0395 | loss=nan | lr=2.27e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0396 | loss=nan | lr=2.26e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0397 | loss=nan | lr=2.26e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0398 | loss=nan | lr=2.25e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0399 | loss=nan | lr=2.25e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0400 | loss=nan | lr=2.25e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0401 | loss=nan | lr=2.24e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0402 | loss=nan | lr=2.24e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0403 | loss=nan | lr=2.23e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0404 | loss=nan | lr=2.23e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0405 | loss=nan | lr=2.22e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0406 | loss=nan | lr=2.22e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0407 | loss=nan | lr=2.21e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0408 | loss=nan | lr=2.21e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0409 | loss=nan | lr=2.20e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0410 | loss=nan | lr=2.20e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0411 | loss=nan | lr=2.19e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0412 | loss=nan | lr=2.19e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0413 | loss=nan | lr=2.19e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0414 | loss=nan | lr=2.18e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0415 | loss=nan | lr=2.18e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0416 | loss=nan | lr=2.17e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0417 | loss=nan | lr=2.17e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0418 | loss=nan | lr=2.16e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0419 | loss=nan | lr=2.16e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0420 | loss=nan | lr=2.15e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0421 | loss=nan | lr=2.15e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0422 | loss=nan | lr=2.14e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0423 | loss=nan | lr=2.14e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0424 | loss=nan | lr=2.13e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0425 | loss=nan | lr=2.13e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0426 | loss=nan | lr=2.12e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0427 | loss=nan | lr=2.12e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0428 | loss=nan | lr=2.11e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0429 | loss=nan | lr=2.11e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0430 | loss=nan | lr=2.11e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0431 | loss=nan | lr=2.10e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0432 | loss=nan | lr=2.10e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0433 | loss=nan | lr=2.09e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0434 | loss=nan | lr=2.09e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0435 | loss=nan | lr=2.08e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0436 | loss=nan | lr=2.08e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0437 | loss=nan | lr=2.07e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0438 | loss=nan | lr=2.07e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0439 | loss=nan | lr=2.06e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0440 | loss=nan | lr=2.06e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0441 | loss=nan | lr=2.05e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0442 | loss=nan | lr=2.05e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0443 | loss=nan | lr=2.04e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0444 | loss=nan | lr=2.04e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0445 | loss=nan | lr=2.03e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0446 | loss=nan | lr=2.03e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0447 | loss=nan | lr=2.02e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0448 | loss=nan | lr=2.02e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0449 | loss=nan | lr=2.01e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0450 | loss=nan | lr=2.01e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0451 | loss=nan | lr=2.00e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0452 | loss=nan | lr=2.00e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0453 | loss=nan | lr=1.99e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0454 | loss=nan | lr=1.99e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0455 | loss=nan | lr=1.98e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0456 | loss=nan | lr=1.98e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0457 | loss=nan | lr=1.97e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0458 | loss=nan | lr=1.97e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0459 | loss=nan | lr=1.96e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0460 | loss=nan | lr=1.96e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0461 | loss=nan | lr=1.95e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0462 | loss=nan | lr=1.95e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0463 | loss=nan | lr=1.94e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0464 | loss=nan | lr=1.94e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0465 | loss=nan | lr=1.93e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0466 | loss=nan | lr=1.93e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0467 | loss=nan | lr=1.92e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0468 | loss=nan | lr=1.92e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0469 | loss=nan | lr=1.91e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0470 | loss=nan | lr=1.91e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0471 | loss=nan | lr=1.90e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0472 | loss=nan | lr=1.90e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0473 | loss=nan | lr=1.89e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0474 | loss=nan | lr=1.89e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0475 | loss=nan | lr=1.88e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0476 | loss=nan | lr=1.88e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0477 | loss=nan | lr=1.87e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0478 | loss=nan | lr=1.87e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0479 | loss=nan | lr=1.86e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0480 | loss=nan | lr=1.86e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0481 | loss=nan | lr=1.85e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0482 | loss=nan | lr=1.85e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0483 | loss=nan | lr=1.84e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0484 | loss=nan | lr=1.84e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0485 | loss=nan | lr=1.83e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0486 | loss=nan | lr=1.83e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0487 | loss=nan | lr=1.82e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0488 | loss=nan | lr=1.82e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0489 | loss=nan | lr=1.81e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0490 | loss=nan | lr=1.81e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0491 | loss=nan | lr=1.80e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0492 | loss=nan | lr=1.80e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0493 | loss=nan | lr=1.79e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0494 | loss=nan | lr=1.79e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0495 | loss=nan | lr=1.78e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0496 | loss=nan | lr=1.78e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0497 | loss=nan | lr=1.77e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0498 | loss=nan | lr=1.77e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0499 | loss=nan | lr=1.76e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0500 | loss=nan | lr=1.76e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0501 | loss=nan | lr=1.75e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0502 | loss=nan | lr=1.74e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0503 | loss=nan | lr=1.74e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0504 | loss=nan | lr=1.73e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0505 | loss=nan | lr=1.73e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0506 | loss=nan | lr=1.72e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0507 | loss=nan | lr=1.72e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0508 | loss=nan | lr=1.71e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0509 | loss=nan | lr=1.71e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0510 | loss=nan | lr=1.70e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0511 | loss=nan | lr=1.70e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0512 | loss=nan | lr=1.69e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0513 | loss=nan | lr=1.69e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0514 | loss=nan | lr=1.68e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0515 | loss=nan | lr=1.68e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0516 | loss=nan | lr=1.67e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0517 | loss=nan | lr=1.67e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0518 | loss=nan | lr=1.66e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0519 | loss=nan | lr=1.66e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0520 | loss=nan | lr=1.65e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0521 | loss=nan | lr=1.65e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0522 | loss=nan | lr=1.64e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0523 | loss=nan | lr=1.64e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0524 | loss=nan | lr=1.63e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0525 | loss=nan | lr=1.63e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0526 | loss=nan | lr=1.62e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0527 | loss=nan | lr=1.62e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0528 | loss=nan | lr=1.61e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0529 | loss=nan | lr=1.60e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0530 | loss=nan | lr=1.60e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0531 | loss=nan | lr=1.59e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0532 | loss=nan | lr=1.59e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0533 | loss=nan | lr=1.58e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0534 | loss=nan | lr=1.58e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0535 | loss=nan | lr=1.57e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
