labels[0][:40]: tensor([ 2917,  2003,  2019,  7899,  2008,  5577,  1037,  4708,  1012,  4339,
         1037,  3433,  2008, 23263, 28123,  1996,  5227,  1012,  1001,  1001,
         1001,  7899,  1024,  3443,  1037,  2862,  1997, 12760,  2005,  2437,
         1037, 15942,  2078,  5869,  8490,  2532,  1012,  1001,  1001,  1001])
unique labels: tensor([    0,   102,  1000,  1001,  1005,  1006,  1007,  1010,  1011,  1012,
         1015,  1016,  1017,  1024,  1025,  1027,  1028,  1036,  1037,  1055,
         1996,  1997,  1998,  1999,  2000,  2001,  2003,  2004,  2005,  2006,
         2007,  2008,  2009,  2011,  2012,  2013,  2015,  2017,  2019,  2020,
         2022,  2023,  2024,  2025,  2027,  2030,  2031,  2035,  2037,  2040,
         2041,  2043,  2049,  2058,  2059,  2062,  2064,  2065,  2066,  2068,
         2071,  2073,  2075,  2078,  2081,  2087,  2093,  2094,  2095,  2097,
         2107,  2121,  2122,  2129,  2131,  2135,  2147,  2154,  2156,  2170,
         2182,  2185,  2191,  2194,  2195,  2197,  2202,  2204,  2206,  2224,
         2242,  2250,  2309,  2320,  2336,  2344,  2371,  2376,  2421,  2425,
         2437,  2445,  2453,  2476,  2478,  2505,  2514,  2521,  2532,  2545,
         2582,  2583,  2597,  2612,  2627,  2630,  2707,  2785,  2795,  2800,
         2806,  2825,  2838,  2854,  2862,  2872,  2898,  2917,  2950,  3015,
         3058,  3059,  3073,  3084,  3103,  3105,  3161,  3167,  3201,  3233,
         3239,  3310,  3316,  3433,  3435,  3443,  3462,  3468,  3490,  3514,
         3521,  3563,  3584,  3593,  3594,  3628,  3640,  3712,  3727,  3926,
         3934,  3972,  4010,  4022,  4044,  4165,  4193,  4206,  4215,  4226,
         4310,  4339,  4356,  4427,  4449,  4495,  4564,  4687,  4708,  4832,
         4861,  4862,  4895,  4906,  4942,  4973,  5053,  5055,  5227,  5291,
         5347,  5474,  5509,  5544,  5577,  5621,  5869,  5870,  5915,  5946,
         5957,  6061,  6123,  6133,  6234,  6251,  6304,  6366,  6412,  6565,
         6569,  6605,  6714,  6776,  7043,  7276,  7753,  7822,  7899,  7953,
         7984,  8013,  8117,  8235,  8490,  8551,  8652,  8702,  8808,  9072,
         9179,  9478,  9587,  9610,  9699,  9724,  9898, 10159, 10198, 10247,
        10262, 10683, 10709, 10866, 10869, 10917, 11263, 11565, 11788, 11887,
        11973, 12020, 12379, 12501, 12607, 12739, 12760, 12851, 12870, 12901,
        12944, 13524, 13701, 13823, 13900, 13901, 14380, 14536, 14707, 15085,
        15147, 15508, 15594, 15630, 15672, 15879, 15920, 15942, 16671, 16950,
        17026, 17561, 18740, 20283, 20295, 20548, 20655, 20715, 20856, 20949,
        21835, 21957, 22591, 22944, 23032, 23263, 24881, 25407, 25659, 25955,
        27130, 27141, 27541, 28123, 28268, 28855, 29188])
ignore_index in CE: -100
PCA source acts shape: torch.Size([819200, 2048])
step=0000 | loss=10.836851 | lr=3.00e-07 | grad_norm=21.24 | mem_alloc=3979.9MB mem_peak=4876.5MB mem_reserved=4984.9MB
step=0307 | loss=3.982672 | lr=2.66e-05 | grad_norm=1.21 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0308 | loss=4.685457 | lr=2.66e-05 | grad_norm=1.25 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0309 | loss=1.149380 | lr=2.66e-05 | grad_norm=0.72 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0310 | loss=1.817561 | lr=2.65e-05 | grad_norm=0.69 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0311 | loss=2.051900 | lr=2.65e-05 | grad_norm=0.79 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0312 | loss=4.602116 | lr=2.65e-05 | grad_norm=1.10 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0313 | loss=2.896888 | lr=2.64e-05 | grad_norm=1.01 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0314 | loss=4.614634 | lr=2.64e-05 | grad_norm=1.29 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0315 | loss=3.788840 | lr=2.64e-05 | grad_norm=1.32 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0316 | loss=2.165734 | lr=2.63e-05 | grad_norm=0.94 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0317 | loss=3.813894 | lr=2.63e-05 | grad_norm=1.32 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0318 | loss=3.295377 | lr=2.63e-05 | grad_norm=1.14 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0319 | loss=5.462946 | lr=2.62e-05 | grad_norm=1.72 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0320 | loss=3.146194 | lr=2.62e-05 | grad_norm=0.99 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0321 | loss=4.012777 | lr=2.62e-05 | grad_norm=1.18 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0322 | loss=4.746362 | lr=2.61e-05 | grad_norm=1.72 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0323 | loss=4.534785 | lr=2.61e-05 | grad_norm=1.50 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0324 | loss=2.386605 | lr=2.61e-05 | grad_norm=0.91 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0325 | loss=4.367700 | lr=2.60e-05 | grad_norm=1.21 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0326 | loss=3.302395 | lr=2.60e-05 | grad_norm=1.44 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0327 | loss=3.975495 | lr=2.60e-05 | grad_norm=1.22 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0328 | loss=3.466947 | lr=2.59e-05 | grad_norm=1.08 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0329 | loss=2.978168 | lr=2.59e-05 | grad_norm=0.87 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0330 | loss=3.654859 | lr=2.59e-05 | grad_norm=1.97 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0331 | loss=2.796369 | lr=2.58e-05 | grad_norm=0.92 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0332 | loss=2.080095 | lr=2.58e-05 | grad_norm=0.78 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0333 | loss=4.408140 | lr=2.58e-05 | grad_norm=1.45 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0334 | loss=3.907143 | lr=2.57e-05 | grad_norm=2.77 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0335 | loss=4.445237 | lr=2.57e-05 | grad_norm=1.23 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0336 | loss=3.430064 | lr=2.57e-05 | grad_norm=1.75 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0337 | loss=3.980908 | lr=2.56e-05 | grad_norm=1.31 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0338 | loss=2.438301 | lr=2.56e-05 | grad_norm=0.97 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0339 | loss=3.363046 | lr=2.56e-05 | grad_norm=1.12 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0340 | loss=2.719029 | lr=2.55e-05 | grad_norm=1.00 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0341 | loss=2.983031 | lr=2.55e-05 | grad_norm=1.04 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0342 | loss=4.541751 | lr=2.55e-05 | grad_norm=1.25 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0343 | loss=2.360016 | lr=2.54e-05 | grad_norm=1.19 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0344 | loss=3.758369 | lr=2.54e-05 | grad_norm=1.09 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0345 | loss=4.613811 | lr=2.54e-05 | grad_norm=1.34 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0346 | loss=1.675971 | lr=2.53e-05 | grad_norm=0.82 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0347 | loss=1.703870 | lr=2.53e-05 | grad_norm=0.78 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0348 | loss=3.965060 | lr=2.52e-05 | grad_norm=1.10 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0349 | loss=4.077787 | lr=2.52e-05 | grad_norm=1.25 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0350 | loss=4.235628 | lr=2.52e-05 | grad_norm=1.70 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0351 | loss=3.483577 | lr=2.51e-05 | grad_norm=1.11 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0352 | loss=4.638021 | lr=2.51e-05 | grad_norm=1.21 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0353 | loss=3.028288 | lr=2.51e-05 | grad_norm=0.89 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0354 | loss=2.742006 | lr=2.50e-05 | grad_norm=0.92 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0355 | loss=2.783566 | lr=2.50e-05 | grad_norm=0.88 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0356 | loss=1.798696 | lr=2.50e-05 | grad_norm=0.77 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0357 | loss=3.321174 | lr=2.49e-05 | grad_norm=1.05 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0358 | loss=3.195901 | lr=2.49e-05 | grad_norm=1.05 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0359 | loss=2.163057 | lr=2.48e-05 | grad_norm=0.87 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0360 | loss=3.696823 | lr=2.48e-05 | grad_norm=1.25 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0361 | loss=3.374400 | lr=2.48e-05 | grad_norm=1.04 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0362 | loss=3.232096 | lr=2.47e-05 | grad_norm=1.02 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0363 | loss=3.400087 | lr=2.47e-05 | grad_norm=1.19 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0364 | loss=2.779325 | lr=2.47e-05 | grad_norm=1.00 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0365 | loss=3.018196 | lr=2.46e-05 | grad_norm=1.37 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0366 | loss=3.182900 | lr=2.46e-05 | grad_norm=1.02 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0367 | loss=4.072072 | lr=2.45e-05 | grad_norm=1.05 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0368 | loss=2.693766 | lr=2.45e-05 | grad_norm=0.96 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0369 | loss=3.614084 | lr=2.45e-05 | grad_norm=1.12 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0370 | loss=2.618620 | lr=2.44e-05 | grad_norm=1.00 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0371 | loss=1.643656 | lr=2.44e-05 | grad_norm=0.92 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0372 | loss=2.722613 | lr=2.44e-05 | grad_norm=1.03 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0373 | loss=1.816196 | lr=2.43e-05 | grad_norm=0.82 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0374 | loss=2.421457 | lr=2.43e-05 | grad_norm=1.23 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0375 | loss=2.529235 | lr=2.42e-05 | grad_norm=1.06 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0376 | loss=1.273766 | lr=2.42e-05 | grad_norm=0.70 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0377 | loss=3.467218 | lr=2.42e-05 | grad_norm=1.16 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0378 | loss=0.998698 | lr=2.41e-05 | grad_norm=0.61 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0379 | loss=3.264495 | lr=2.41e-05 | grad_norm=1.03 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0380 | loss=2.033000 | lr=2.40e-05 | grad_norm=0.95 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0381 | loss=1.933067 | lr=2.40e-05 | grad_norm=0.80 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0382 | loss=2.716882 | lr=2.40e-05 | grad_norm=0.89 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0383 | loss=3.878074 | lr=2.39e-05 | grad_norm=1.09 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0384 | loss=4.410342 | lr=2.39e-05 | grad_norm=1.55 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0385 | loss=3.120037 | lr=2.39e-05 | grad_norm=1.36 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0386 | loss=2.924900 | lr=2.38e-05 | grad_norm=1.00 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0387 | loss=1.896170 | lr=2.38e-05 | grad_norm=1.17 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0388 | loss=5.308084 | lr=2.37e-05 | grad_norm=1.61 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0389 | loss=5.018945 | lr=2.37e-05 | grad_norm=1.55 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0390 | loss=4.115467 | lr=2.37e-05 | grad_norm=1.29 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0391 | loss=4.649931 | lr=2.36e-05 | grad_norm=2.04 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0392 | loss=2.923715 | lr=2.36e-05 | grad_norm=1.11 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0393 | loss=3.487231 | lr=2.35e-05 | grad_norm=1.02 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0394 | loss=3.889648 | lr=2.35e-05 | grad_norm=1.36 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0395 | loss=3.351770 | lr=2.35e-05 | grad_norm=1.08 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0396 | loss=3.140281 | lr=2.34e-05 | grad_norm=1.29 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0397 | loss=2.478693 | lr=2.34e-05 | grad_norm=0.81 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0398 | loss=3.009120 | lr=2.33e-05 | grad_norm=1.01 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0399 | loss=2.984669 | lr=2.33e-05 | grad_norm=1.07 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0400 | loss=3.349324 | lr=2.33e-05 | grad_norm=1.06 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0401 | loss=1.080417 | lr=2.32e-05 | grad_norm=0.87 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0402 | loss=2.134101 | lr=2.32e-05 | grad_norm=0.81 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0403 | loss=2.769042 | lr=2.31e-05 | grad_norm=0.91 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0404 | loss=2.677886 | lr=2.31e-05 | grad_norm=1.22 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0405 | loss=2.832559 | lr=2.30e-05 | grad_norm=1.10 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0406 | loss=2.319585 | lr=2.30e-05 | grad_norm=1.07 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0407 | loss=2.978154 | lr=2.30e-05 | grad_norm=1.02 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0408 | loss=3.842659 | lr=2.29e-05 | grad_norm=1.15 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0409 | loss=4.032540 | lr=2.29e-05 | grad_norm=1.27 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0410 | loss=2.490078 | lr=2.28e-05 | grad_norm=1.02 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0411 | loss=3.935461 | lr=2.28e-05 | grad_norm=1.16 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0412 | loss=3.397492 | lr=2.28e-05 | grad_norm=1.00 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0413 | loss=5.595066 | lr=2.27e-05 | grad_norm=1.38 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0414 | loss=3.282340 | lr=2.27e-05 | grad_norm=1.03 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0415 | loss=3.487468 | lr=2.26e-05 | grad_norm=1.13 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0416 | loss=2.903940 | lr=2.26e-05 | grad_norm=0.88 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0417 | loss=3.319078 | lr=2.25e-05 | grad_norm=0.93 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0418 | loss=3.711516 | lr=2.25e-05 | grad_norm=1.08 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0419 | loss=2.266372 | lr=2.25e-05 | grad_norm=1.02 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0420 | loss=4.372553 | lr=2.24e-05 | grad_norm=1.19 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0421 | loss=4.081086 | lr=2.24e-05 | grad_norm=1.09 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0422 | loss=4.388552 | lr=2.23e-05 | grad_norm=1.26 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0423 | loss=2.786768 | lr=2.23e-05 | grad_norm=1.00 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0424 | loss=4.385777 | lr=2.22e-05 | grad_norm=1.27 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0425 | loss=2.332396 | lr=2.22e-05 | grad_norm=0.90 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0426 | loss=3.436347 | lr=2.22e-05 | grad_norm=1.07 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0427 | loss=1.771031 | lr=2.21e-05 | grad_norm=0.91 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0428 | loss=3.302405 | lr=2.21e-05 | grad_norm=1.46 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0429 | loss=1.550051 | lr=2.20e-05 | grad_norm=0.71 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0430 | loss=3.166647 | lr=2.20e-05 | grad_norm=1.03 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0431 | loss=2.692540 | lr=2.19e-05 | grad_norm=0.84 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0432 | loss=4.418568 | lr=2.19e-05 | grad_norm=1.14 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0433 | loss=3.039690 | lr=2.19e-05 | grad_norm=1.01 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0434 | loss=2.124986 | lr=2.18e-05 | grad_norm=0.80 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0435 | loss=3.434078 | lr=2.18e-05 | grad_norm=1.17 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0436 | loss=2.840179 | lr=2.17e-05 | grad_norm=1.32 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0437 | loss=1.507753 | lr=2.17e-05 | grad_norm=0.64 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0438 | loss=1.613047 | lr=2.16e-05 | grad_norm=0.75 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0439 | loss=2.950969 | lr=2.16e-05 | grad_norm=1.47 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0440 | loss=4.409547 | lr=2.16e-05 | grad_norm=1.20 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0441 | loss=2.358316 | lr=2.15e-05 | grad_norm=1.14 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0442 | loss=0.734296 | lr=2.15e-05 | grad_norm=0.66 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0443 | loss=3.136334 | lr=2.14e-05 | grad_norm=1.25 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0444 | loss=2.215140 | lr=2.14e-05 | grad_norm=1.07 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0445 | loss=2.618891 | lr=2.13e-05 | grad_norm=1.24 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0446 | loss=2.730796 | lr=2.13e-05 | grad_norm=1.01 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0447 | loss=5.046402 | lr=2.12e-05 | grad_norm=1.45 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0448 | loss=2.601120 | lr=2.12e-05 | grad_norm=1.03 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0449 | loss=2.813130 | lr=2.12e-05 | grad_norm=1.12 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0450 | loss=3.468668 | lr=2.11e-05 | grad_norm=1.00 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0451 | loss=4.015391 | lr=2.11e-05 | grad_norm=1.29 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0452 | loss=3.471332 | lr=2.10e-05 | grad_norm=1.04 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0453 | loss=3.239365 | lr=2.10e-05 | grad_norm=2.32 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0454 | loss=4.045102 | lr=2.09e-05 | grad_norm=1.33 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0455 | loss=2.571527 | lr=2.09e-05 | grad_norm=0.88 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0456 | loss=3.308431 | lr=2.09e-05 | grad_norm=0.98 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0457 | loss=2.476447 | lr=2.08e-05 | grad_norm=0.87 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0458 | loss=2.682807 | lr=2.08e-05 | grad_norm=0.97 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0459 | loss=3.051430 | lr=2.07e-05 | grad_norm=0.93 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0460 | loss=3.197874 | lr=2.07e-05 | grad_norm=1.02 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0461 | loss=4.170262 | lr=2.06e-05 | grad_norm=1.31 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0462 | loss=3.646820 | lr=2.06e-05 | grad_norm=1.28 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0463 | loss=3.661115 | lr=2.05e-05 | grad_norm=1.10 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0464 | loss=3.900366 | lr=2.05e-05 | grad_norm=1.21 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0465 | loss=3.873364 | lr=2.04e-05 | grad_norm=1.24 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0466 | loss=3.258775 | lr=2.04e-05 | grad_norm=1.29 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0467 | loss=2.791462 | lr=2.04e-05 | grad_norm=1.05 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0468 | loss=2.367745 | lr=2.03e-05 | grad_norm=0.95 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0469 | loss=1.030715 | lr=2.03e-05 | grad_norm=0.64 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
