labels[0][:40]: tensor([ 2917,  2003,  2019,  7899,  2008,  5577,  1037,  4708,  1012,  4339,
         1037,  3433,  2008, 23263, 28123,  1996,  5227,  1012,  1001,  1001,
         1001,  7899,  1024,  3443,  1037,  2862,  1997,  5566, 14767,  4072,
         2005,  1037,  2951,  7155,  1012,  1001,  1001,  1001,  3433,  1024])
unique labels: tensor([    0,   102,  1000,  1001,  1006,  1007,  1010,  1011,  1012,  1015,
         1016,  1017,  1018,  1019,  1020,  1024,  1029,  1037,  1044,  1045,
         1054,  1523,  1996,  1997,  1998,  1999,  2000,  2003,  2004,  2005,
         2006,  2007,  2008,  2009,  2011,  2013,  2015,  2016,  2017,  2018,
         2019,  2021,  2022,  2023,  2024,  2025,  2029,  2030,  2031,  2040,
         2044,  2047,  2049,  2052,  2059,  2064,  2066,  2071,  2075,  2083,
         2089,  2092,  2107,  2113,  2129,  2146,  2164,  2182,  2215,  2224,
         2241,  2291,  2311,  2312,  2320,  2367,  2393,  2408,  2411,  2421,
         2429,  2442,  2448,  2478,  2485,  2502,  2536,  2556,  2582,  2584,
         2592,  2599,  2633,  2653,  2707,  2709,  2714,  2742,  2744,  2765,
         2773,  2828,  2832,  2844,  2862,  2864,  2895,  2896,  2913,  2917,
         2951,  2968,  2974,  3073,  3132,  3223,  3259,  3319,  3350,  3375,
         3395,  3433,  3443,  3463,  3512,  3563,  3582,  3591,  3622,  3640,
         3648,  3667,  3674,  3698,  3716,  3737,  3754,  3785,  3798,  3935,
         3945,  3989,  4072,  4083,  4084,  4155,  4198,  4275,  4289,  4339,
         4415,  4434,  4550,  4708,  4730,  4813,  4824,  4861,  4874,  4955,
         5107,  5227,  5257,  5323,  5450,  5461,  5566,  5577,  5579,  5597,
         5604,  5676,  5906,  5918,  6110,  6112,  6123,  6125,  6133,  6251,
         6413,  6464,  6467,  6529,  6605,  6671,  6709,  6747,  6786,  6827,
         7127,  7155,  7248,  7251,  7375,  7411,  7534,  7753,  7809,  7899,
         7953,  8066,  8241,  8793,  8995,  9059,  9125,  9324,  9344,  9375,
         9798, 10232, 10295, 10571, 10639, 11178, 11307, 12034, 12125, 12739,
        12850, 12854, 12943, 13100, 13462, 13508, 14336, 14392, 14573, 14767,
        14817, 15389, 15756, 16014, 16924, 16961, 17603, 17708, 17903, 17908,
        18216, 18547, 18589, 18750, 20062, 20253, 20648, 21871, 22210, 22318,
        22496, 22571, 23032, 23072, 23263, 24666, 25455, 26237, 26293, 27029,
        28123, 29296])
ignore_index in CE: -100
step=0000 | loss=481.666412 | lr=3.00e-07 | grad_norm=746.17 | mem_alloc=16980.0MB mem_peak=21122.6MB mem_reserved=22900.9MB
step=0315 | loss=2.939159 | lr=2.64e-05 | grad_norm=8.47 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0316 | loss=3.539859 | lr=2.63e-05 | grad_norm=9.74 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0317 | loss=3.146417 | lr=2.63e-05 | grad_norm=8.53 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0318 | loss=1.291332 | lr=2.63e-05 | grad_norm=3.36 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0319 | loss=3.280845 | lr=2.62e-05 | grad_norm=8.80 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0320 | loss=4.243778 | lr=2.62e-05 | grad_norm=15.19 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0321 | loss=2.872130 | lr=2.62e-05 | grad_norm=7.01 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0322 | loss=2.628231 | lr=2.61e-05 | grad_norm=7.85 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0323 | loss=3.366134 | lr=2.61e-05 | grad_norm=7.07 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0324 | loss=2.437302 | lr=2.61e-05 | grad_norm=6.46 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0325 | loss=5.782259 | lr=2.60e-05 | grad_norm=10.85 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0326 | loss=3.735589 | lr=2.60e-05 | grad_norm=7.74 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0327 | loss=4.836699 | lr=2.60e-05 | grad_norm=9.94 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0328 | loss=1.980463 | lr=2.59e-05 | grad_norm=7.80 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0329 | loss=1.758063 | lr=2.59e-05 | grad_norm=7.06 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0330 | loss=4.813134 | lr=2.59e-05 | grad_norm=12.12 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0331 | loss=3.570713 | lr=2.58e-05 | grad_norm=16.06 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0332 | loss=3.375617 | lr=2.58e-05 | grad_norm=7.89 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0333 | loss=2.253467 | lr=2.58e-05 | grad_norm=7.01 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0334 | loss=3.883236 | lr=2.57e-05 | grad_norm=8.97 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0335 | loss=2.811839 | lr=2.57e-05 | grad_norm=6.44 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0336 | loss=4.001759 | lr=2.57e-05 | grad_norm=8.69 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0337 | loss=4.273727 | lr=2.56e-05 | grad_norm=11.56 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0338 | loss=3.032043 | lr=2.56e-05 | grad_norm=8.33 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0339 | loss=3.681275 | lr=2.56e-05 | grad_norm=8.05 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0340 | loss=3.338208 | lr=2.55e-05 | grad_norm=7.79 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0341 | loss=2.505835 | lr=2.55e-05 | grad_norm=5.96 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0342 | loss=3.247872 | lr=2.55e-05 | grad_norm=7.37 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0343 | loss=2.161704 | lr=2.54e-05 | grad_norm=3.57 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0344 | loss=1.882321 | lr=2.54e-05 | grad_norm=3.42 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0345 | loss=4.343297 | lr=2.54e-05 | grad_norm=9.04 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0346 | loss=4.253658 | lr=2.53e-05 | grad_norm=8.68 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0347 | loss=4.530079 | lr=2.53e-05 | grad_norm=8.69 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0348 | loss=2.319512 | lr=2.52e-05 | grad_norm=4.85 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0349 | loss=1.937632 | lr=2.52e-05 | grad_norm=4.55 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0350 | loss=2.907652 | lr=2.52e-05 | grad_norm=6.22 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0351 | loss=4.118770 | lr=2.51e-05 | grad_norm=8.14 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0352 | loss=4.257954 | lr=2.51e-05 | grad_norm=6.36 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0353 | loss=6.047948 | lr=2.51e-05 | grad_norm=10.02 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0354 | loss=3.759024 | lr=2.50e-05 | grad_norm=8.84 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0355 | loss=3.175595 | lr=2.50e-05 | grad_norm=16.22 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0356 | loss=2.346392 | lr=2.50e-05 | grad_norm=6.17 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0357 | loss=2.101864 | lr=2.49e-05 | grad_norm=9.24 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0358 | loss=2.123752 | lr=2.49e-05 | grad_norm=6.22 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0359 | loss=3.624476 | lr=2.48e-05 | grad_norm=8.78 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0360 | loss=3.411407 | lr=2.48e-05 | grad_norm=9.19 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0361 | loss=3.233109 | lr=2.48e-05 | grad_norm=6.67 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0362 | loss=3.956422 | lr=2.47e-05 | grad_norm=6.60 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0363 | loss=2.910203 | lr=2.47e-05 | grad_norm=4.99 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0364 | loss=2.830728 | lr=2.47e-05 | grad_norm=9.10 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0365 | loss=2.367219 | lr=2.46e-05 | grad_norm=6.82 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0366 | loss=3.285505 | lr=2.46e-05 | grad_norm=7.15 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0367 | loss=2.218307 | lr=2.45e-05 | grad_norm=5.29 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0368 | loss=3.988337 | lr=2.45e-05 | grad_norm=8.70 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0369 | loss=3.314234 | lr=2.45e-05 | grad_norm=6.03 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0370 | loss=3.287186 | lr=2.44e-05 | grad_norm=5.55 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0371 | loss=1.559629 | lr=2.44e-05 | grad_norm=4.03 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0372 | loss=3.071500 | lr=2.44e-05 | grad_norm=10.04 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0373 | loss=2.954834 | lr=2.43e-05 | grad_norm=7.18 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0374 | loss=3.391510 | lr=2.43e-05 | grad_norm=8.19 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0375 | loss=2.812732 | lr=2.42e-05 | grad_norm=5.87 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0376 | loss=3.817976 | lr=2.42e-05 | grad_norm=7.46 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0377 | loss=4.750776 | lr=2.42e-05 | grad_norm=9.85 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0378 | loss=1.965128 | lr=2.41e-05 | grad_norm=4.30 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0379 | loss=3.555332 | lr=2.41e-05 | grad_norm=11.66 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0380 | loss=4.018861 | lr=2.40e-05 | grad_norm=16.85 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0381 | loss=0.920865 | lr=2.40e-05 | grad_norm=2.90 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0382 | loss=3.522610 | lr=2.40e-05 | grad_norm=7.14 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0383 | loss=5.552793 | lr=2.39e-05 | grad_norm=10.73 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0384 | loss=4.087675 | lr=2.39e-05 | grad_norm=8.95 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0385 | loss=2.697838 | lr=2.39e-05 | grad_norm=5.05 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0386 | loss=2.224349 | lr=2.38e-05 | grad_norm=7.52 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0387 | loss=4.073472 | lr=2.38e-05 | grad_norm=14.62 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0388 | loss=3.190242 | lr=2.37e-05 | grad_norm=7.64 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0389 | loss=2.807634 | lr=2.37e-05 | grad_norm=5.17 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0390 | loss=5.423744 | lr=2.37e-05 | grad_norm=9.67 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0391 | loss=1.324760 | lr=2.36e-05 | grad_norm=3.97 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0392 | loss=3.953341 | lr=2.36e-05 | grad_norm=8.02 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0393 | loss=2.445779 | lr=2.35e-05 | grad_norm=7.83 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0394 | loss=3.157805 | lr=2.35e-05 | grad_norm=11.05 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0395 | loss=3.819052 | lr=2.35e-05 | grad_norm=7.12 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0396 | loss=2.866538 | lr=2.34e-05 | grad_norm=4.99 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0397 | loss=4.610575 | lr=2.34e-05 | grad_norm=9.52 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0398 | loss=3.122338 | lr=2.33e-05 | grad_norm=8.83 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0399 | loss=4.397980 | lr=2.33e-05 | grad_norm=8.67 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0400 | loss=3.661771 | lr=2.33e-05 | grad_norm=6.68 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0401 | loss=3.578930 | lr=2.32e-05 | grad_norm=12.91 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0402 | loss=3.343739 | lr=2.32e-05 | grad_norm=11.08 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0403 | loss=3.600198 | lr=2.31e-05 | grad_norm=6.23 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0404 | loss=2.744857 | lr=2.31e-05 | grad_norm=5.08 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0405 | loss=2.450717 | lr=2.30e-05 | grad_norm=5.46 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0406 | loss=3.145000 | lr=2.30e-05 | grad_norm=6.96 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0407 | loss=1.662788 | lr=2.30e-05 | grad_norm=3.78 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0408 | loss=5.662108 | lr=2.29e-05 | grad_norm=11.97 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0409 | loss=4.359958 | lr=2.29e-05 | grad_norm=10.78 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0410 | loss=4.569345 | lr=2.28e-05 | grad_norm=7.77 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0411 | loss=2.183535 | lr=2.28e-05 | grad_norm=5.09 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0412 | loss=2.049696 | lr=2.28e-05 | grad_norm=4.20 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0413 | loss=2.253304 | lr=2.27e-05 | grad_norm=6.37 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0414 | loss=2.741419 | lr=2.27e-05 | grad_norm=5.75 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0415 | loss=4.566903 | lr=2.26e-05 | grad_norm=6.97 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0416 | loss=3.130669 | lr=2.26e-05 | grad_norm=6.89 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0417 | loss=5.330514 | lr=2.25e-05 | grad_norm=10.90 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0418 | loss=4.046484 | lr=2.25e-05 | grad_norm=5.59 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0419 | loss=2.036989 | lr=2.25e-05 | grad_norm=5.71 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0420 | loss=5.497525 | lr=2.24e-05 | grad_norm=11.33 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0421 | loss=3.367344 | lr=2.24e-05 | grad_norm=6.76 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0422 | loss=2.725037 | lr=2.23e-05 | grad_norm=4.61 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0423 | loss=2.467441 | lr=2.23e-05 | grad_norm=5.26 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0424 | loss=4.224933 | lr=2.22e-05 | grad_norm=6.56 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0425 | loss=3.234788 | lr=2.22e-05 | grad_norm=5.04 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0426 | loss=3.864017 | lr=2.22e-05 | grad_norm=7.10 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0427 | loss=4.230047 | lr=2.21e-05 | grad_norm=8.21 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0428 | loss=1.456608 | lr=2.21e-05 | grad_norm=3.49 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0429 | loss=2.828117 | lr=2.20e-05 | grad_norm=4.56 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0430 | loss=2.299478 | lr=2.20e-05 | grad_norm=4.65 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0431 | loss=3.798916 | lr=2.19e-05 | grad_norm=9.10 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0432 | loss=1.645211 | lr=2.19e-05 | grad_norm=5.14 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0433 | loss=3.845644 | lr=2.19e-05 | grad_norm=7.98 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0434 | loss=2.413903 | lr=2.18e-05 | grad_norm=4.92 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0435 | loss=1.199005 | lr=2.18e-05 | grad_norm=3.39 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0436 | loss=3.549472 | lr=2.17e-05 | grad_norm=13.74 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0437 | loss=3.212115 | lr=2.17e-05 | grad_norm=9.39 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0438 | loss=2.167744 | lr=2.16e-05 | grad_norm=3.86 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0439 | loss=4.243969 | lr=2.16e-05 | grad_norm=6.86 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0440 | loss=3.430337 | lr=2.16e-05 | grad_norm=6.77 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0441 | loss=3.171144 | lr=2.15e-05 | grad_norm=6.46 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0442 | loss=4.433162 | lr=2.15e-05 | grad_norm=9.04 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0443 | loss=3.848057 | lr=2.14e-05 | grad_norm=8.55 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0444 | loss=2.701638 | lr=2.14e-05 | grad_norm=5.68 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0445 | loss=4.565602 | lr=2.13e-05 | grad_norm=8.52 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0446 | loss=4.456131 | lr=2.13e-05 | grad_norm=6.77 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0447 | loss=3.247326 | lr=2.12e-05 | grad_norm=5.57 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0448 | loss=3.820675 | lr=2.12e-05 | grad_norm=6.25 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0449 | loss=3.263106 | lr=2.12e-05 | grad_norm=4.83 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0450 | loss=4.572615 | lr=2.11e-05 | grad_norm=8.43 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0451 | loss=1.740712 | lr=2.11e-05 | grad_norm=5.12 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0452 | loss=4.228410 | lr=2.10e-05 | grad_norm=8.88 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0453 | loss=2.924084 | lr=2.10e-05 | grad_norm=5.81 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0454 | loss=3.347981 | lr=2.09e-05 | grad_norm=10.02 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0455 | loss=3.068873 | lr=2.09e-05 | grad_norm=5.44 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0456 | loss=2.787114 | lr=2.09e-05 | grad_norm=5.97 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0457 | loss=4.889628 | lr=2.08e-05 | grad_norm=7.65 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0458 | loss=2.488640 | lr=2.08e-05 | grad_norm=4.70 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0459 | loss=2.830474 | lr=2.07e-05 | grad_norm=6.08 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0460 | loss=3.237487 | lr=2.07e-05 | grad_norm=5.84 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0461 | loss=3.102228 | lr=2.06e-05 | grad_norm=5.56 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0462 | loss=3.817717 | lr=2.06e-05 | grad_norm=6.59 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0463 | loss=3.877384 | lr=2.05e-05 | grad_norm=6.56 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0464 | loss=2.705055 | lr=2.05e-05 | grad_norm=4.91 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0465 | loss=1.982776 | lr=2.04e-05 | grad_norm=3.69 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0466 | loss=3.733532 | lr=2.04e-05 | grad_norm=9.12 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0467 | loss=4.197968 | lr=2.04e-05 | grad_norm=6.91 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0468 | loss=4.839366 | lr=2.03e-05 | grad_norm=7.20 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0469 | loss=2.605763 | lr=2.03e-05 | grad_norm=4.41 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0470 | loss=3.025125 | lr=2.02e-05 | grad_norm=6.30 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0471 | loss=3.229878 | lr=2.02e-05 | grad_norm=6.35 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0472 | loss=3.989305 | lr=2.01e-05 | grad_norm=6.79 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0473 | loss=3.079857 | lr=2.01e-05 | grad_norm=5.28 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0474 | loss=2.582078 | lr=2.00e-05 | grad_norm=5.08 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0475 | loss=5.880907 | lr=2.00e-05 | grad_norm=10.01 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0476 | loss=3.982466 | lr=1.99e-05 | grad_norm=6.56 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0477 | loss=5.097545 | lr=1.99e-05 | grad_norm=7.64 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0478 | loss=1.860635 | lr=1.99e-05 | grad_norm=3.13 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0479 | loss=2.841384 | lr=1.98e-05 | grad_norm=4.38 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0480 | loss=3.140180 | lr=1.98e-05 | grad_norm=8.21 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
