labels[0][:40]: tensor([ 2917,  2003,  2019,  7899,  2008,  5577,  1037,  4708,  1012,  4339,
         1037,  3433,  2008, 23263, 28123,  1996,  5227,  1012,  1001,  1001,
         1001,  7899,  1024,  4339,  1037,  6057,  8257,  7218,  2005,  1037,
        18720,  1011,  2410,  4378,  1012,  1001,  1001,  1001,  3433,  1024])
unique labels: tensor([    0,   102,   999,  1000,  1001,  1005,  1010,  1011,  1012,  1015,
         1016,  1019,  1024,  1029,  1037,  1056,  1996,  1997,  1998,  1999,
         2000,  2003,  2004,  2005,  2007,  2008,  2011,  2013,  2014,  2015,
         2019,  2024,  2027,  2030,  2039,  2043,  2048,  2052,  2054,  2062,
         2087,  2108,  2123,  2138,  2163,  2166,  2191,  2206,  2339,  2344,
         2364,  2367,  2410,  2481,  2582,  2587,  2616,  2673,  2689,  2725,
         2742,  2855,  2862,  2917,  3098,  3103,  3110,  3117,  3216,  3254,
         3395,  3404,  3433,  3527,  3563,  3640,  3653,  3722,  3892,  3899,
         4111,  4127,  4136,  4339,  4378,  4506,  4671,  4708,  5091,  5158,
         5227,  5577,  6057,  6073,  6123,  6251,  6529,  7218,  7328,  7459,
         7569,  7655,  7899,  7953,  8257,  9154,  9595,  9617,  9928, 10882,
        11286, 11466, 12034, 12391, 12739, 13353, 15491, 15672, 16025, 16467,
        18604, 18720, 23263, 25766, 28123])
ignore_index in CE: -100
PCA source acts shape: torch.Size([204800, 2048])
step=0000 | loss=10.137989 | lr=3.00e-07 | grad_norm=40.74 | mem_alloc=3302.1MB mem_peak=4029.6MB mem_reserved=4569.7MB
step=0336 | loss=5.363267 | lr=2.57e-05 | grad_norm=1.32 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0337 | loss=4.399216 | lr=2.56e-05 | grad_norm=1.22 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0338 | loss=4.802198 | lr=2.56e-05 | grad_norm=1.51 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0339 | loss=2.082426 | lr=2.56e-05 | grad_norm=1.09 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0340 | loss=3.747874 | lr=2.55e-05 | grad_norm=1.68 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0341 | loss=2.434498 | lr=2.55e-05 | grad_norm=0.84 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0342 | loss=1.122282 | lr=2.55e-05 | grad_norm=0.66 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0343 | loss=2.054033 | lr=2.54e-05 | grad_norm=0.93 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0344 | loss=3.531122 | lr=2.54e-05 | grad_norm=1.23 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0345 | loss=3.387921 | lr=2.54e-05 | grad_norm=0.97 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0346 | loss=2.608446 | lr=2.53e-05 | grad_norm=0.92 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0347 | loss=3.669416 | lr=2.53e-05 | grad_norm=1.22 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0348 | loss=3.564267 | lr=2.52e-05 | grad_norm=1.12 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0349 | loss=5.706883 | lr=2.52e-05 | grad_norm=1.39 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0350 | loss=2.883729 | lr=2.52e-05 | grad_norm=1.26 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0351 | loss=0.902070 | lr=2.51e-05 | grad_norm=0.74 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0352 | loss=3.727495 | lr=2.51e-05 | grad_norm=1.21 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0353 | loss=4.484852 | lr=2.51e-05 | grad_norm=1.24 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0354 | loss=2.702683 | lr=2.50e-05 | grad_norm=0.84 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0355 | loss=3.368777 | lr=2.50e-05 | grad_norm=1.17 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0356 | loss=1.595028 | lr=2.50e-05 | grad_norm=0.77 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0357 | loss=2.362084 | lr=2.49e-05 | grad_norm=0.90 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0358 | loss=3.944026 | lr=2.49e-05 | grad_norm=1.02 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0359 | loss=2.801088 | lr=2.48e-05 | grad_norm=1.17 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0360 | loss=2.745940 | lr=2.48e-05 | grad_norm=1.04 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0361 | loss=4.628950 | lr=2.48e-05 | grad_norm=1.36 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0362 | loss=2.541108 | lr=2.47e-05 | grad_norm=1.00 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0363 | loss=3.814361 | lr=2.47e-05 | grad_norm=1.05 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0364 | loss=5.380759 | lr=2.47e-05 | grad_norm=3.08 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0365 | loss=4.169203 | lr=2.46e-05 | grad_norm=1.26 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0366 | loss=1.506337 | lr=2.46e-05 | grad_norm=1.21 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0367 | loss=4.261754 | lr=2.45e-05 | grad_norm=1.40 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0368 | loss=3.734966 | lr=2.45e-05 | grad_norm=1.06 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0369 | loss=4.675245 | lr=2.45e-05 | grad_norm=1.37 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0370 | loss=2.406446 | lr=2.44e-05 | grad_norm=1.14 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0371 | loss=3.561013 | lr=2.44e-05 | grad_norm=0.98 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0372 | loss=2.343638 | lr=2.44e-05 | grad_norm=0.94 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0373 | loss=4.124157 | lr=2.43e-05 | grad_norm=1.22 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0374 | loss=2.943987 | lr=2.43e-05 | grad_norm=1.06 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0375 | loss=4.588064 | lr=2.42e-05 | grad_norm=1.25 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0376 | loss=5.697025 | lr=2.42e-05 | grad_norm=1.83 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0377 | loss=3.631815 | lr=2.42e-05 | grad_norm=1.33 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0378 | loss=2.867697 | lr=2.41e-05 | grad_norm=0.98 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0379 | loss=3.202127 | lr=2.41e-05 | grad_norm=1.07 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0380 | loss=4.304037 | lr=2.40e-05 | grad_norm=1.23 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0381 | loss=2.704112 | lr=2.40e-05 | grad_norm=0.92 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0382 | loss=5.809360 | lr=2.40e-05 | grad_norm=1.39 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0383 | loss=5.329291 | lr=2.39e-05 | grad_norm=1.48 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0384 | loss=2.924938 | lr=2.39e-05 | grad_norm=1.05 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0385 | loss=4.278828 | lr=2.39e-05 | grad_norm=1.22 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0386 | loss=3.325997 | lr=2.38e-05 | grad_norm=1.12 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0387 | loss=3.562244 | lr=2.38e-05 | grad_norm=1.01 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0388 | loss=4.717550 | lr=2.37e-05 | grad_norm=1.14 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0389 | loss=4.313113 | lr=2.37e-05 | grad_norm=1.23 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0390 | loss=2.381718 | lr=2.37e-05 | grad_norm=0.83 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0391 | loss=3.485776 | lr=2.36e-05 | grad_norm=1.02 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0392 | loss=2.243556 | lr=2.36e-05 | grad_norm=0.82 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0393 | loss=2.177972 | lr=2.35e-05 | grad_norm=0.77 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0394 | loss=3.012959 | lr=2.35e-05 | grad_norm=0.85 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0395 | loss=3.548079 | lr=2.35e-05 | grad_norm=1.10 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0396 | loss=3.759516 | lr=2.34e-05 | grad_norm=1.05 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0397 | loss=3.634568 | lr=2.34e-05 | grad_norm=1.06 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0398 | loss=1.013616 | lr=2.33e-05 | grad_norm=0.74 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0399 | loss=1.611073 | lr=2.33e-05 | grad_norm=0.85 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0400 | loss=4.032506 | lr=2.33e-05 | grad_norm=1.07 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0401 | loss=2.150240 | lr=2.32e-05 | grad_norm=0.89 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0402 | loss=3.450253 | lr=2.32e-05 | grad_norm=1.25 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0403 | loss=3.824918 | lr=2.31e-05 | grad_norm=1.13 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0404 | loss=3.640476 | lr=2.31e-05 | grad_norm=1.12 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0405 | loss=4.180787 | lr=2.30e-05 | grad_norm=1.52 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0406 | loss=3.522573 | lr=2.30e-05 | grad_norm=0.96 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0407 | loss=5.063216 | lr=2.30e-05 | grad_norm=1.31 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0408 | loss=3.589155 | lr=2.29e-05 | grad_norm=1.02 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0409 | loss=1.197948 | lr=2.29e-05 | grad_norm=0.72 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0410 | loss=1.269161 | lr=2.28e-05 | grad_norm=0.66 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0411 | loss=3.013060 | lr=2.28e-05 | grad_norm=0.92 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0412 | loss=3.515056 | lr=2.28e-05 | grad_norm=1.02 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0413 | loss=4.125113 | lr=2.27e-05 | grad_norm=1.05 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0414 | loss=4.924133 | lr=2.27e-05 | grad_norm=1.28 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0415 | loss=3.894898 | lr=2.26e-05 | grad_norm=1.29 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0416 | loss=2.722491 | lr=2.26e-05 | grad_norm=0.96 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0417 | loss=3.927227 | lr=2.25e-05 | grad_norm=1.13 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0418 | loss=1.559536 | lr=2.25e-05 | grad_norm=0.90 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0419 | loss=3.971341 | lr=2.25e-05 | grad_norm=1.11 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0420 | loss=2.971488 | lr=2.24e-05 | grad_norm=0.90 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0421 | loss=1.490680 | lr=2.24e-05 | grad_norm=0.72 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0422 | loss=4.615020 | lr=2.23e-05 | grad_norm=1.28 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0423 | loss=2.721444 | lr=2.23e-05 | grad_norm=0.89 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0424 | loss=4.024232 | lr=2.22e-05 | grad_norm=1.24 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0425 | loss=4.934673 | lr=2.22e-05 | grad_norm=1.77 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0426 | loss=4.455171 | lr=2.22e-05 | grad_norm=1.34 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0427 | loss=4.087110 | lr=2.21e-05 | grad_norm=1.17 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0428 | loss=4.456409 | lr=2.21e-05 | grad_norm=1.31 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0429 | loss=4.817188 | lr=2.20e-05 | grad_norm=1.20 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0430 | loss=2.827800 | lr=2.20e-05 | grad_norm=1.03 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0431 | loss=3.716250 | lr=2.19e-05 | grad_norm=1.19 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0432 | loss=3.491241 | lr=2.19e-05 | grad_norm=1.00 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0433 | loss=4.886274 | lr=2.19e-05 | grad_norm=1.36 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0434 | loss=2.615628 | lr=2.18e-05 | grad_norm=0.92 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0435 | loss=3.364962 | lr=2.18e-05 | grad_norm=1.00 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0436 | loss=3.416612 | lr=2.17e-05 | grad_norm=1.20 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0437 | loss=4.092819 | lr=2.17e-05 | grad_norm=1.07 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0438 | loss=1.518665 | lr=2.16e-05 | grad_norm=0.72 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0439 | loss=4.289801 | lr=2.16e-05 | grad_norm=1.29 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0440 | loss=2.031358 | lr=2.16e-05 | grad_norm=0.82 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0441 | loss=3.239418 | lr=2.15e-05 | grad_norm=0.90 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0442 | loss=3.900959 | lr=2.15e-05 | grad_norm=0.92 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0443 | loss=4.475340 | lr=2.14e-05 | grad_norm=1.14 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0444 | loss=3.048971 | lr=2.14e-05 | grad_norm=0.94 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0445 | loss=3.806885 | lr=2.13e-05 | grad_norm=1.28 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0446 | loss=2.476216 | lr=2.13e-05 | grad_norm=0.86 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0447 | loss=1.765487 | lr=2.12e-05 | grad_norm=0.85 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0448 | loss=3.630416 | lr=2.12e-05 | grad_norm=1.08 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0449 | loss=5.315049 | lr=2.12e-05 | grad_norm=2.38 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0450 | loss=3.104903 | lr=2.11e-05 | grad_norm=0.98 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0451 | loss=3.202379 | lr=2.11e-05 | grad_norm=1.00 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0452 | loss=3.343259 | lr=2.10e-05 | grad_norm=1.13 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0453 | loss=2.400998 | lr=2.10e-05 | grad_norm=1.20 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0454 | loss=3.906958 | lr=2.09e-05 | grad_norm=1.35 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0455 | loss=3.742044 | lr=2.09e-05 | grad_norm=1.21 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0456 | loss=4.535490 | lr=2.09e-05 | grad_norm=1.33 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0457 | loss=4.529199 | lr=2.08e-05 | grad_norm=1.20 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0458 | loss=2.773272 | lr=2.08e-05 | grad_norm=0.98 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0459 | loss=2.315450 | lr=2.07e-05 | grad_norm=0.96 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0460 | loss=3.991913 | lr=2.07e-05 | grad_norm=1.10 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0461 | loss=2.378626 | lr=2.06e-05 | grad_norm=1.14 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0462 | loss=4.167214 | lr=2.06e-05 | grad_norm=1.40 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0463 | loss=3.433713 | lr=2.05e-05 | grad_norm=1.07 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0464 | loss=3.076177 | lr=2.05e-05 | grad_norm=0.92 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0465 | loss=2.840346 | lr=2.04e-05 | grad_norm=1.01 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0466 | loss=2.137127 | lr=2.04e-05 | grad_norm=0.86 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0467 | loss=2.884493 | lr=2.04e-05 | grad_norm=1.00 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0468 | loss=2.491169 | lr=2.03e-05 | grad_norm=0.89 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0469 | loss=4.341897 | lr=2.03e-05 | grad_norm=1.11 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0470 | loss=3.348145 | lr=2.02e-05 | grad_norm=1.91 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0471 | loss=3.130823 | lr=2.02e-05 | grad_norm=0.91 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0472 | loss=1.951406 | lr=2.01e-05 | grad_norm=0.84 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0473 | loss=5.319386 | lr=2.01e-05 | grad_norm=1.22 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0474 | loss=4.148516 | lr=2.00e-05 | grad_norm=1.24 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0475 | loss=4.800598 | lr=2.00e-05 | grad_norm=1.10 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0476 | loss=5.391316 | lr=1.99e-05 | grad_norm=1.54 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0477 | loss=3.453243 | lr=1.99e-05 | grad_norm=1.38 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0478 | loss=4.460772 | lr=1.99e-05 | grad_norm=1.05 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0479 | loss=2.879484 | lr=1.98e-05 | grad_norm=1.07 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0480 | loss=3.530122 | lr=1.98e-05 | grad_norm=1.09 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0481 | loss=2.780867 | lr=1.97e-05 | grad_norm=0.92 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0482 | loss=4.686364 | lr=1.97e-05 | grad_norm=1.36 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0483 | loss=1.480358 | lr=1.96e-05 | grad_norm=1.09 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0484 | loss=3.263037 | lr=1.96e-05 | grad_norm=1.57 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0485 | loss=3.634843 | lr=1.95e-05 | grad_norm=0.98 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0486 | loss=3.434864 | lr=1.95e-05 | grad_norm=1.01 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0487 | loss=4.764098 | lr=1.94e-05 | grad_norm=1.28 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0488 | loss=2.270624 | lr=1.94e-05 | grad_norm=0.82 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0489 | loss=1.132628 | lr=1.94e-05 | grad_norm=0.76 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0490 | loss=4.974161 | lr=1.93e-05 | grad_norm=1.34 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0491 | loss=2.443182 | lr=1.93e-05 | grad_norm=1.37 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0492 | loss=2.659008 | lr=1.92e-05 | grad_norm=0.99 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0493 | loss=4.949160 | lr=1.92e-05 | grad_norm=1.47 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0494 | loss=1.197537 | lr=1.91e-05 | grad_norm=1.00 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0495 | loss=3.604481 | lr=1.91e-05 | grad_norm=1.14 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0496 | loss=4.852581 | lr=1.90e-05 | grad_norm=1.30 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0497 | loss=6.224183 | lr=1.90e-05 | grad_norm=1.43 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0498 | loss=2.234436 | lr=1.89e-05 | grad_norm=1.18 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0499 | loss=5.588845 | lr=1.89e-05 | grad_norm=1.93 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0500 | loss=3.279601 | lr=1.88e-05 | grad_norm=1.49 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0501 | loss=2.163005 | lr=1.88e-05 | grad_norm=1.02 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0502 | loss=2.326338 | lr=1.88e-05 | grad_norm=1.04 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0503 | loss=2.370230 | lr=1.87e-05 | grad_norm=0.92 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0504 | loss=1.924480 | lr=1.87e-05 | grad_norm=0.89 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0505 | loss=4.037729 | lr=1.86e-05 | grad_norm=1.08 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0506 | loss=4.853908 | lr=1.86e-05 | grad_norm=1.16 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0507 | loss=3.480673 | lr=1.85e-05 | grad_norm=1.25 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0508 | loss=5.130410 | lr=1.85e-05 | grad_norm=1.29 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
