labels[0][:40]: tensor([-100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100])
unique labels: tensor([ -100,     0,   102,  1001,  1005,  1006,  1007,  1008,  1009,  1010,
         1011,  1012,  1013,  1014,  1015,  1016,  1017,  1018,  1019,  1022,
         1024,  1027,  1031,  1033,  1035,  1036,  1037,  1039,  1041,  1045,
         1046,  1055,  1521,  1996,  1997,  1998,  1999,  2000,  2003,  2004,
         2005,  2006,  2007,  2008,  2011,  2015,  2019,  2021,  2022,  2024,
         2025,  2028,  2029,  2030,  2034,  2035,  2036,  2037,  2038,  2040,
         2043,  2045,  2046,  2048,  2049,  2053,  2057,  2059,  2060,  2063,
         2064,  2065,  2067,  2068,  2073,  2078,  2089,  2099,  2107,  2114,
         2116,  2122,  2129,  2135,  2151,  2152,  2164,  2168,  2169,  2182,
         2191,  2193,  2208,  2209,  2222,  2239,  2247,  2291,  2317,  2332,
         2342,  2364,  2385,  2392,  2393,  2430,  2447,  2466,  2482,  2490,
         2537,  2540,  2573,  2590,  2595,  2597,  2604,  2620,  2638,  2659,
         2675,  2693,  2709,  2740,  2773,  2830,  2839,  2846,  2867,  2884,
         2946,  2968,  3020,  3035,  3048,  3056,  3084,  3096,  3103,  3125,
         3180,  3210,  3257,  3258,  3275,  3292,  3303,  3423,  3424,  3442,
         3512,  3538,  3609,  3635,  3727,  3787,  3891,  3937,  4047,  4053,
         4055,  4066,  4098,  4109,  4110,  4127,  4138,  4141,  4175,  4295,
         4332,  4456,  4483,  4506,  4555,  4627,  4638,  5081,  5158,  5300,
         5326,  5394,  5436,  5547,  5646,  5750,  5783,  5829,  5876,  5983,
         6087,  6210,  6263,  6366,  6413,  6419,  6567,  6585,  6753,  6764,
         6812,  6909,  6938,  7116,  7126,  7307,  7375,  7433,  7666,  7694,
         7870,  7953,  8110,  8117,  8247,  8414,  8509,  8524,  8585,  8902,
         9140,  9440,  9530,  9896, 10050, 10191, 10250, 10439, 10497, 10723,
        10962, 11311, 11546, 11598, 11636, 11748, 11888, 11917, 12098, 12184,
        12700, 12992, 13246, 13366, 13416, 13610, 14258, 14320, 15122, 15176,
        15813, 16643, 17087, 17663, 17886, 18422, 18750, 18798, 18909, 19175,
        19616, 19754, 20018, 20083, 20435, 20679, 21733, 22210, 23190, 23911,
        24840, 24952, 26729, 28620])
ignore_index in CE: -100
`torch_dtype` is deprecated! Use `dtype` instead!
step=0000 | loss=9.527061 | lr=3.00e-07 | grad_norm=165.00 | mem_alloc=5304.7MB mem_peak=6560.9MB mem_reserved=6872.4MB
step=0313 | loss=4.220112 | lr=2.60e-05 | grad_norm=14.62 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0314 | loss=3.692095 | lr=2.60e-05 | grad_norm=7.78 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0315 | loss=3.955309 | lr=2.59e-05 | grad_norm=7.69 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0316 | loss=2.376644 | lr=2.59e-05 | grad_norm=4.94 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0317 | loss=1.519412 | lr=2.59e-05 | grad_norm=4.38 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0318 | loss=3.514271 | lr=2.58e-05 | grad_norm=7.22 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0319 | loss=4.151148 | lr=2.58e-05 | grad_norm=7.50 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0320 | loss=3.750787 | lr=2.58e-05 | grad_norm=7.50 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0321 | loss=3.798565 | lr=2.57e-05 | grad_norm=7.91 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0322 | loss=3.916780 | lr=2.57e-05 | grad_norm=7.22 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0323 | loss=5.372478 | lr=2.56e-05 | grad_norm=8.75 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0324 | loss=5.786288 | lr=2.56e-05 | grad_norm=11.12 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0325 | loss=1.227284 | lr=2.56e-05 | grad_norm=4.28 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0326 | loss=2.803655 | lr=2.55e-05 | grad_norm=5.03 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0327 | loss=1.553313 | lr=2.55e-05 | grad_norm=5.22 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0328 | loss=2.481553 | lr=2.55e-05 | grad_norm=7.69 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0329 | loss=1.819481 | lr=2.54e-05 | grad_norm=6.62 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0330 | loss=1.902060 | lr=2.54e-05 | grad_norm=5.88 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0331 | loss=2.787989 | lr=2.53e-05 | grad_norm=6.12 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0332 | loss=1.621973 | lr=2.53e-05 | grad_norm=4.16 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0333 | loss=5.417225 | lr=2.53e-05 | grad_norm=11.81 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0334 | loss=3.107094 | lr=2.52e-05 | grad_norm=7.22 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0335 | loss=1.361178 | lr=2.52e-05 | grad_norm=3.72 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0336 | loss=3.226427 | lr=2.52e-05 | grad_norm=8.69 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0337 | loss=3.145259 | lr=2.51e-05 | grad_norm=5.56 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0338 | loss=4.028241 | lr=2.51e-05 | grad_norm=7.09 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0339 | loss=0.944972 | lr=2.50e-05 | grad_norm=2.95 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0340 | loss=2.121669 | lr=2.50e-05 | grad_norm=5.31 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0341 | loss=4.215637 | lr=2.50e-05 | grad_norm=9.88 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0342 | loss=3.951718 | lr=2.49e-05 | grad_norm=15.69 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0343 | loss=4.017085 | lr=2.49e-05 | grad_norm=7.84 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0344 | loss=2.146655 | lr=2.48e-05 | grad_norm=6.09 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0345 | loss=4.528742 | lr=2.48e-05 | grad_norm=7.94 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0346 | loss=3.890957 | lr=2.48e-05 | grad_norm=7.38 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0347 | loss=3.537677 | lr=2.47e-05 | grad_norm=7.97 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0348 | loss=3.582864 | lr=2.47e-05 | grad_norm=9.69 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0349 | loss=4.311608 | lr=2.46e-05 | grad_norm=9.81 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0350 | loss=2.380499 | lr=2.46e-05 | grad_norm=6.31 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0351 | loss=4.532619 | lr=2.46e-05 | grad_norm=9.06 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0352 | loss=5.005458 | lr=2.45e-05 | grad_norm=11.75 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0353 | loss=5.134948 | lr=2.45e-05 | grad_norm=13.19 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0354 | loss=1.023509 | lr=2.44e-05 | grad_norm=4.78 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0355 | loss=1.649173 | lr=2.44e-05 | grad_norm=7.72 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0356 | loss=3.980452 | lr=2.44e-05 | grad_norm=8.50 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0357 | loss=4.211477 | lr=2.43e-05 | grad_norm=7.53 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0358 | loss=3.353155 | lr=2.43e-05 | grad_norm=7.91 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0359 | loss=4.029077 | lr=2.42e-05 | grad_norm=8.06 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0360 | loss=1.849391 | lr=2.42e-05 | grad_norm=9.62 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0361 | loss=4.430027 | lr=2.42e-05 | grad_norm=8.12 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0362 | loss=3.951077 | lr=2.41e-05 | grad_norm=7.53 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0363 | loss=3.042338 | lr=2.41e-05 | grad_norm=6.84 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0364 | loss=5.295568 | lr=2.40e-05 | grad_norm=8.81 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0365 | loss=2.305973 | lr=2.40e-05 | grad_norm=5.69 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0366 | loss=3.284555 | lr=2.39e-05 | grad_norm=10.12 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0367 | loss=6.004938 | lr=2.39e-05 | grad_norm=9.62 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0368 | loss=1.911294 | lr=2.39e-05 | grad_norm=4.88 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0369 | loss=2.033800 | lr=2.38e-05 | grad_norm=6.72 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0370 | loss=5.817310 | lr=2.38e-05 | grad_norm=10.00 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0371 | loss=3.764148 | lr=2.37e-05 | grad_norm=6.81 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0372 | loss=4.846622 | lr=2.37e-05 | grad_norm=9.38 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0373 | loss=2.587179 | lr=2.36e-05 | grad_norm=4.84 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0374 | loss=4.679608 | lr=2.36e-05 | grad_norm=7.56 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0375 | loss=3.681657 | lr=2.36e-05 | grad_norm=6.97 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0376 | loss=4.296524 | lr=2.35e-05 | grad_norm=8.00 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0377 | loss=2.732418 | lr=2.35e-05 | grad_norm=8.81 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0378 | loss=4.939398 | lr=2.34e-05 | grad_norm=11.31 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0379 | loss=3.978832 | lr=2.34e-05 | grad_norm=9.38 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0380 | loss=3.400260 | lr=2.33e-05 | grad_norm=7.59 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0381 | loss=2.674574 | lr=2.33e-05 | grad_norm=6.34 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0382 | loss=2.776740 | lr=2.33e-05 | grad_norm=8.75 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0383 | loss=3.966742 | lr=2.32e-05 | grad_norm=7.28 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0384 | loss=4.444811 | lr=2.32e-05 | grad_norm=6.81 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0385 | loss=4.723588 | lr=2.31e-05 | grad_norm=7.78 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0386 | loss=3.100633 | lr=2.31e-05 | grad_norm=6.19 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0387 | loss=3.916959 | lr=2.30e-05 | grad_norm=11.12 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0388 | loss=1.036775 | lr=2.30e-05 | grad_norm=3.61 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0389 | loss=2.982787 | lr=2.29e-05 | grad_norm=5.72 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0390 | loss=2.119355 | lr=2.29e-05 | grad_norm=4.88 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0391 | loss=3.146072 | lr=2.29e-05 | grad_norm=9.50 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0392 | loss=4.151942 | lr=2.28e-05 | grad_norm=8.81 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0393 | loss=3.628283 | lr=2.28e-05 | grad_norm=5.59 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0394 | loss=4.210373 | lr=2.27e-05 | grad_norm=8.81 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0395 | loss=3.592940 | lr=2.27e-05 | grad_norm=7.59 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0396 | loss=2.995173 | lr=2.26e-05 | grad_norm=6.34 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0397 | loss=4.319572 | lr=2.26e-05 | grad_norm=7.12 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0398 | loss=2.429768 | lr=2.25e-05 | grad_norm=5.44 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0399 | loss=3.172192 | lr=2.25e-05 | grad_norm=6.94 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
[VAL] step=0400 | val_loss=3.337643 | val_ppl=28.15
step=0400 | loss=1.850353 | lr=2.25e-05 | grad_norm=5.91 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0401 | loss=3.829106 | lr=2.24e-05 | grad_norm=8.12 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0402 | loss=1.767942 | lr=2.24e-05 | grad_norm=7.38 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0403 | loss=2.063518 | lr=2.23e-05 | grad_norm=5.88 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0404 | loss=4.771165 | lr=2.23e-05 | grad_norm=9.31 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0405 | loss=4.170118 | lr=2.22e-05 | grad_norm=7.34 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0406 | loss=2.722789 | lr=2.22e-05 | grad_norm=6.03 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0407 | loss=2.632479 | lr=2.21e-05 | grad_norm=6.03 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0408 | loss=3.212240 | lr=2.21e-05 | grad_norm=6.91 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0409 | loss=3.393571 | lr=2.20e-05 | grad_norm=6.06 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0410 | loss=3.363478 | lr=2.20e-05 | grad_norm=7.41 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0411 | loss=5.712361 | lr=2.19e-05 | grad_norm=8.44 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0412 | loss=1.333195 | lr=2.19e-05 | grad_norm=4.03 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0413 | loss=3.467384 | lr=2.19e-05 | grad_norm=7.06 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0414 | loss=2.947278 | lr=2.18e-05 | grad_norm=6.72 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0415 | loss=3.037133 | lr=2.18e-05 | grad_norm=9.19 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0416 | loss=3.312314 | lr=2.17e-05 | grad_norm=8.56 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0417 | loss=3.157542 | lr=2.17e-05 | grad_norm=10.62 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0418 | loss=3.756801 | lr=2.16e-05 | grad_norm=7.44 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0419 | loss=0.706119 | lr=2.16e-05 | grad_norm=4.78 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0420 | loss=1.442675 | lr=2.15e-05 | grad_norm=6.00 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0421 | loss=3.620664 | lr=2.15e-05 | grad_norm=9.75 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0422 | loss=0.295671 | lr=2.14e-05 | grad_norm=2.80 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0423 | loss=5.328276 | lr=2.14e-05 | grad_norm=9.38 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0424 | loss=4.310500 | lr=2.13e-05 | grad_norm=8.94 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0425 | loss=1.026600 | lr=2.13e-05 | grad_norm=3.66 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0426 | loss=1.707181 | lr=2.12e-05 | grad_norm=6.16 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0427 | loss=1.593650 | lr=2.12e-05 | grad_norm=4.34 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0428 | loss=3.933161 | lr=2.11e-05 | grad_norm=6.81 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0429 | loss=3.379633 | lr=2.11e-05 | grad_norm=7.53 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0430 | loss=2.013539 | lr=2.11e-05 | grad_norm=6.78 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0431 | loss=3.837865 | lr=2.10e-05 | grad_norm=9.31 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0432 | loss=2.261809 | lr=2.10e-05 | grad_norm=5.09 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0433 | loss=4.222837 | lr=2.09e-05 | grad_norm=7.88 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0434 | loss=2.515029 | lr=2.09e-05 | grad_norm=5.41 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0435 | loss=3.263206 | lr=2.08e-05 | grad_norm=6.28 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0436 | loss=3.711543 | lr=2.08e-05 | grad_norm=7.56 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0437 | loss=4.552662 | lr=2.07e-05 | grad_norm=8.25 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0438 | loss=5.034127 | lr=2.07e-05 | grad_norm=8.25 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0439 | loss=3.063713 | lr=2.06e-05 | grad_norm=6.00 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0440 | loss=2.313050 | lr=2.06e-05 | grad_norm=5.06 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0441 | loss=3.898845 | lr=2.05e-05 | grad_norm=7.50 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0442 | loss=3.588458 | lr=2.05e-05 | grad_norm=8.25 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0443 | loss=5.614600 | lr=2.04e-05 | grad_norm=9.44 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0444 | loss=3.281479 | lr=2.04e-05 | grad_norm=6.66 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0445 | loss=2.983800 | lr=2.03e-05 | grad_norm=6.94 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0446 | loss=3.527696 | lr=2.03e-05 | grad_norm=8.81 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0447 | loss=1.188068 | lr=2.02e-05 | grad_norm=7.00 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0448 | loss=3.920077 | lr=2.02e-05 | grad_norm=8.94 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0449 | loss=4.116062 | lr=2.01e-05 | grad_norm=10.38 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0450 | loss=1.483244 | lr=2.01e-05 | grad_norm=5.00 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0451 | loss=3.544604 | lr=2.00e-05 | grad_norm=6.47 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0452 | loss=4.377753 | lr=2.00e-05 | grad_norm=9.44 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0453 | loss=2.128571 | lr=1.99e-05 | grad_norm=8.31 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0454 | loss=2.804172 | lr=1.99e-05 | grad_norm=6.84 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0455 | loss=4.659169 | lr=1.98e-05 | grad_norm=9.12 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0456 | loss=2.760156 | lr=1.98e-05 | grad_norm=5.50 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0457 | loss=1.799121 | lr=1.97e-05 | grad_norm=5.47 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0458 | loss=2.726200 | lr=1.97e-05 | grad_norm=7.62 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0459 | loss=5.041334 | lr=1.96e-05 | grad_norm=8.38 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0460 | loss=4.957983 | lr=1.96e-05 | grad_norm=8.69 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0461 | loss=5.211051 | lr=1.95e-05 | grad_norm=8.25 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0462 | loss=5.925228 | lr=1.95e-05 | grad_norm=8.12 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0463 | loss=4.677032 | lr=1.94e-05 | grad_norm=6.91 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0464 | loss=2.281658 | lr=1.94e-05 | grad_norm=4.62 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0465 | loss=3.419431 | lr=1.93e-05 | grad_norm=9.19 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0466 | loss=3.532719 | lr=1.93e-05 | grad_norm=9.19 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0467 | loss=2.219057 | lr=1.92e-05 | grad_norm=7.00 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0468 | loss=4.135841 | lr=1.92e-05 | grad_norm=9.69 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0469 | loss=1.789876 | lr=1.91e-05 | grad_norm=6.00 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0470 | loss=2.392481 | lr=1.91e-05 | grad_norm=7.22 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0471 | loss=2.221983 | lr=1.90e-05 | grad_norm=6.62 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0472 | loss=2.360554 | lr=1.90e-05 | grad_norm=6.72 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0473 | loss=2.885538 | lr=1.89e-05 | grad_norm=8.75 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0474 | loss=2.078946 | lr=1.89e-05 | grad_norm=5.44 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0475 | loss=3.381084 | lr=1.88e-05 | grad_norm=7.62 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0476 | loss=1.912083 | lr=1.88e-05 | grad_norm=7.50 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0477 | loss=3.607217 | lr=1.87e-05 | grad_norm=8.62 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
